t,vm
0,0.000
1.500,0.000
2.055,0.100
2.088,0.200
2.113,0.300
2.203,0.398
2.224,0.498
2.276,0.597
2.299,0.696
2.456,0.790
2.464,0.890
2.566,0.986
2.598,1.084
2.679,1.180
2.716,1.277
2.772,1.374
2.836,1.469
2.880,1.566
2.918,1.663
2.989,1.757
2.995,1.857
3.027,1.954
3.037,2.053
3.104,2.146
3.116,2.245
3.124,2.344
3.143,2.442
3.151,2.541
3.164,2.639
3.188,2.736
3.305,2.820
3.335,2.916
3.382,3.009
3.498,3.091
3.504,3.191
3.679,3.263
3.732,3.354
3.741,3.453
3.763,3.549
3.833,3.636
3.879,3.728
3.899,3.824
3.901,3.924
3.951,4.014
4.111,4.082
4.164,4.171
4.214,4.261
4.482,4.304
4.526,4.395
4.553,4.489
4.585,4.582
4.634,4.670
4.654,4.766
4.710,4.852
4.729,4.948
4.805,5.029
4.954,5.092
5.009,5.178
5.009,5.278
5.058,5.365
5.114,5.450
5.293,5.501
5.398,5.572
5.434,5.663
5.436,5.762
5.466,5.853
5.467,5.953
5.497,6.044
5.691,6.086
5.713,6.179
5.746,6.269
5.804,6.350
5.911,6.417
6.036,6.477
6.048,6.573
6.090,6.659
6.190,6.726
6.225,6.814
6.350,6.872
6.477,6.928
6.481,7.027
6.497,7.121
6.498,7.221
6.590,7.288
6.642,7.369
6.734,7.435
6.750,7.529
6.775,7.620
6.815,7.704
6.824,7.801
6.847,7.892
6.855,7.989
6.898,8.072
6.958,8.147
6.975,8.240
7.004,8.329
7.074,8.399
7.100,8.489
7.213,8.541
7.264,8.619
7.375,8.671
7.432,8.747
7.462,8.834
7.654,8.849
7.660,8.946
7.733,9.014
7.759,9.102
7.815,9.176
7.830,9.270
7.849,9.361
8.017,9.383
8.061,9.462
8.115,9.536
8.153,9.618
8.166,9.712
8.191,9.800
8.240,9.876
8.272,9.960
8.304,10.045
8.367,10.113
8.384,10.204
8.408,10.292
8.477,10.357
8.582,10.402
8.588,10.499
8.593,10.597
8.614,10.685
8.655,10.764
8.656,10.863
8.830,10.869
8.849,10.958
8.862,11.052
8.869,11.147
8.874,11.245
9.081,11.229
9.096,11.320
9.135,11.399
9.165,11.482
9.170,11.579
9.192,11.666
9.223,11.748
9.315,11.794
9.433,11.825
9.435,11.923
9.470,12.002
9.479,12.097
9.555,12.151
9.655,12.191
9.681,12.274
9.689,12.370
9.691,12.469
9.893,12.443
9.916,12.529
9.944,12.612
9.946,12.710
9.969,12.796
9.970,12.895
9.983,12.987
10.055,13.040
10.200,13.046
10.269,13.101
10.290,13.187
10.323,13.265
10.344,13.351
10.354,13.445
10.363,13.538
10.394,13.617
10.498,13.647
10.642,13.649
10.689,13.717
10.735,13.786
10.811,13.833
10.846,13.909
10.848,14.007
10.909,14.065
11.152,13.995
11.168,14.084
11.225,14.144
11.325,14.174
11.394,14.224
11.561,14.206
11.602,14.278
11.613,14.369
11.626,14.460
11.638,14.551
11.681,14.620
11.711,14.698
11.886,14.670
11.943,14.728
11.948,14.825
11.951,14.923
11.984,14.998
12.091,15.018
12.278,14.978
12.326,15.042
12.365,15.113
12.462,15.140
12.530,15.189
12.562,15.264
12.619,15.321
12.665,15.385
12.728,15.437
12.760,15.513
12.790,15.589
12.909,15.597
12.916,15.691
12.929,15.781
13.036,15.797
13.153,15.805
13.205,15.864
13.225,15.948
13.261,16.119
13.280,16.204
13.308,16.281
13.416,16.293
13.473,16.347
13.503,16.422
13.537,16.495
13.614,16.531
13.627,16.620
13.733,16.632
13.752,16.717
13.910,16.685
13.942,16.759
14.004,16.807
14.013,16.900
14.078,16.944
14.130,17.000
14.142,17.090
14.152,17.181
14.235,17.211
14.304,17.252
14.360,17.303
14.376,17.389
14.386,17.481
14.447,17.528
14.478,17.600
14.569,17.620
14.581,17.710
14.590,17.802
14.597,17.896
14.661,17.939
14.662,18.037
14.731,18.075
14.736,18.171
14.748,18.260
14.817,18.297
14.883,18.337
14.885,18.435
14.897,18.524
14.914,18.608
14.970,18.656
14.974,18.753
15.014,18.815
15.015,18.914
15.104,18.930
15.312,18.834
15.373,18.877
15.383,18.967
15.419,19.033
15.462,19.092
15.540,19.118
15.586,19.174
15.599,19.262
15.629,19.333
15.734,19.331
15.768,19.398
15.831,19.437
15.864,19.505
15.926,19.545
15.961,19.611
16.054,19.620
16.064,19.710
16.139,19.737
16.322,19.657
16.421,19.660
16.497,19.685
16.696,19.590
16.707,19.680
16.777,19.711
16.777,19.811
16.793,19.895
16.819,19.969
16.847,20.041
16.847,10.000
18.847,10.000
18.898,10.074
18.956,10.146
18.965,10.241
18.969,10.339
18.969,10.439
19.058,9.893
19.081,9.981
19.088,10.078
19.163,10.140
19.293,10.174
19.356,10.242
19.390,10.325
19.421,10.409
19.528,10.453
19.562,10.535
19.589,10.621
19.598,10.716
19.631,10.799
19.707,10.858
19.748,10.936
19.756,11.031
19.764,11.127
19.817,11.198
19.855,11.276
19.875,11.365
19.883,11.460
19.892,11.555
19.899,11.651
19.942,11.726
19.947,11.823
20.067,11.852
20.072,11.950
20.132,11.413
20.152,11.502
20.257,11.542
20.262,11.639
20.290,11.723
20.322,11.804
20.361,11.881
20.365,11.979
20.428,12.041
20.430,12.140
20.431,12.239
20.495,12.300
20.532,12.377
20.568,12.455
20.569,12.555
20.587,12.643
20.600,12.735
20.635,12.812
20.789,12.814
20.830,12.888
20.835,12.985
20.884,13.054
20.983,13.089
20.992,13.183
21.236,13.123
21.240,13.220
21.245,13.317
21.295,13.384
21.444,13.384
21.582,13.392
21.612,13.472
21.677,13.529
21.745,13.583
21.763,13.670
21.770,13.766
21.799,13.846
21.824,13.929
21.862,14.002
21.955,14.037
21.994,14.110
22.051,14.170
22.098,14.237
22.103,14.333
22.108,14.430
22.110,14.527
22.115,14.624
22.129,14.714
22.220,14.747
22.257,14.820
22.293,14.893
22.345,14.954
22.385,15.025
22.386,15.124
22.430,15.191
22.503,15.235
22.527,15.317
22.561,15.391
22.761,15.338
22.775,15.427
22.798,15.509
22.801,15.607
22.819,15.693
22.908,15.723
22.990,15.759
23.041,15.819
23.064,15.900
23.067,15.998
23.083,16.085
23.164,16.120
23.168,16.218
23.225,16.271
23.249,16.351
23.300,16.410
23.430,16.403
23.526,16.425
23.561,16.497
23.589,16.574
23.675,16.602
23.722,16.064
23.737,16.152
23.742,16.247
23.772,16.323
23.945,16.282
23.968,16.364
23.993,16.443
24.043,16.502
24.060,16.588
24.090,16.663
24.229,16.648
24.244,16.736
24.268,16.816
24.327,16.865
24.441,16.870
24.447,16.964
24.461,17.053
24.474,17.142
24.508,17.213
24.619,17.217
24.641,17.298
24.665,17.377
24.790,17.370
24.796,17.464
24.846,17.521
24.853,17.615
24.876,17.694
24.896,17.777
24.953,17.826
25.032,17.856
25.067,17.924
25.085,18.009
25.193,18.011
25.215,18.092
25.282,18.131
25.312,18.204
25.323,18.294
25.334,18.384
25.374,18.447
25.410,18.514
25.432,18.594
25.433,18.693
25.441,18.785
25.448,18.879
25.510,18.921
25.571,18.962
25.619,19.017
25.674,19.065
25.704,19.136
25.764,19.179
25.787,19.257
25.793,19.352
25.954,19.296
25.958,19.392
25.959,19.492
26.153,19.403
26.161,19.495
26.176,19.580
26.188,19.669
26.232,19.726
26.418,19.643
26.434,19.728
26.609,19.655
26.610,19.754
26.666,19.200
26.720,19.248
26.781,19.288
26.798,19.373
26.910,19.364
26.912,19.463
26.961,19.515
26.981,19.595
27.080,19.599
27.152,19.629
27.161,19.719
27.242,19.139
27.277,19.206
27.297,19.287
27.407,19.281
27.443,19.347
27.478,19.412
27.503,19.489
27.541,19.552
27.685,19.511
27.797,19.502
27.854,19.547
27.904,19.597
27.944,19.658
27.960,19.743
27.968,19.835
28.065,19.839
28.116,19.889
28.133,19.971
28.164,20.041
28.164,10.000
30.164,10.000
30.205,10.079
30.312,10.126
30.331,10.216
30.357,10.303
30.397,10.383
30.445,10.457
30.469,10.545
30.508,10.624
30.515,10.721
30.572,10.790
30.589,10.881
30.591,10.980
30.597,11.077
30.603,11.174
30.622,11.263
30.636,11.355
30.677,11.431
30.796,11.464
30.839,11.539
30.885,11.613
30.898,11.705
30.942,11.780
30.949,11.875
30.958,11.370
30.970,11.463
31.019,11.535
31.041,11.622
31.162,11.652
31.247,11.703
31.268,11.791
31.296,11.874
31.333,11.952
31.334,12.051
31.365,12.133
31.375,12.227
31.404,12.309
31.405,12.408
31.414,12.503
31.477,12.564
31.514,12.640
31.533,12.728
31.533,12.828
31.579,12.899
31.631,12.965
31.631,13.065
31.662,13.145
31.807,13.150
31.862,13.214
31.879,13.303
31.890,13.395
32.020,13.409
32.039,13.496
32.064,13.579
32.115,13.645
32.225,13.670
32.254,13.750
32.385,13.760
32.430,13.829
32.458,13.910
32.503,13.978
32.525,14.063
32.579,14.126
32.631,14.188
32.640,14.282
32.718,14.327
32.743,14.408
32.745,14.507
32.954,14.456
32.984,14.535
33.123,14.534
33.178,14.594
33.194,14.683
33.225,14.760
33.235,14.852
33.361,14.259
33.393,14.337
33.399,14.432
33.415,14.521
33.419,14.618
33.491,14.665
33.492,14.764
33.500,14.859
33.515,14.947
33.527,15.039
33.617,15.071
33.627,15.163
33.656,15.242
33.675,15.327
33.719,15.393
33.857,15.387
33.998,15.379
34.001,15.477
34.046,15.542
34.157,15.556
34.233,15.597
34.245,15.688
34.303,15.743
34.318,15.831
34.328,15.923
34.424,15.946
34.443,16.032
34.443,16.131
34.448,16.227
34.496,16.288
34.520,16.369
34.525,16.464
34.688,15.831
34.735,15.894
34.848,15.904
34.864,15.991
34.896,16.066
34.929,16.140
34.952,16.221
34.964,16.311
35.135,16.272
35.141,16.368
35.143,16.466
35.176,16.539
35.198,16.621
35.206,16.714
35.220,16.802
35.223,16.900
35.229,16.994
35.327,17.012
35.352,17.090
35.376,17.170
35.377,17.269
35.401,17.348
35.455,17.402
35.504,17.459
35.627,17.452
35.682,17.504
35.702,17.586
35.721,17.670
35.749,17.745
35.811,17.790
35.817,17.885
35.885,17.924
35.902,18.009
35.964,18.053
35.971,17.547
36.006,17.616
36.031,17.694
36.069,17.761
36.073,17.857
36.128,17.908
36.130,18.006
36.240,18.008
36.297,18.056
36.408,18.156
36.458,18.211
36.547,18.230
36.705,18.186
36.707,18.285
36.785,18.314
36.804,18.396
37.027,18.292
37.049,18.372
37.143,18.386
37.217,18.418
37.280,18.460
37.331,18.513
37.349,18.596
37.366,18.081
37.388,18.161
37.404,18.247
37.404,18.346
37.405,18.445
37.413,18.538
37.449,18.604
37.462,18.693
37.485,18.771
37.488,18.869
37.609,18.855
37.717,18.853
37.831,18.846
37.851,18.927
37.913,18.968
37.941,19.042
37.959,19.125
37.963,19.221
37.990,19.295
38.015,19.371
38.023,18.863
38.023,18.963
38.045,19.042
38.050,19.137
38.152,19.140
38.207,19.187
38.218,19.277
38.325,19.274
38.343,19.357
38.387,19.415
38.417,19.485
38.468,19.535
38.483,19.621
38.523,19.682
38.530,19.775
38.541,19.864
38.577,19.928
38.583,20.023
38.583,10.000
40.583,10.000
40.626,10.078
40.694,10.144
40.758,10.212
40.791,10.295
40.802,10.389
40.813,10.483
40.852,10.563
40.881,10.648
41.016,10.676
41.065,10.750
41.083,10.840
41.087,10.938
41.152,11.003
41.337,11.001
41.413,11.059
41.428,11.152
41.429,11.251
41.456,11.336
41.561,11.376
41.565,11.474
41.589,11.560
41.606,11.651
41.743,11.671
41.817,11.728
41.864,11.800
41.864,11.900
41.998,11.921
42.054,11.987
42.067,12.080
42.068,12.179
42.068,12.279
42.199,12.299
42.214,11.790
42.217,11.288
42.258,11.364
42.320,11.430
42.365,11.504
42.403,11.582
42.434,11.664
42.480,11.738
42.508,11.821
42.533,11.906
42.556,11.992
42.611,12.059
42.612,11.559
42.642,11.642
42.646,11.739
42.659,11.831
42.664,11.929
42.683,12.017
42.730,12.089
42.753,12.175
42.818,12.236
42.875,12.301
42.883,12.396
42.892,12.491
42.895,12.588
42.910,12.679
42.932,12.765
42.936,12.862
42.983,12.933
43.045,12.992
43.054,13.087
43.075,13.173
43.140,13.230
43.194,13.294
43.290,13.330
43.331,13.404
43.332,13.503
43.335,13.601
43.339,13.698
43.376,13.773
43.446,13.825
43.448,13.923
43.478,14.002
43.525,14.070
43.565,14.141
43.621,14.202
43.660,14.274
43.704,14.342
43.818,14.361
43.861,14.431
43.888,14.511
43.949,14.567
43.971,14.651
44.082,14.670
44.151,14.719
44.157,14.815
44.253,14.844
44.254,14.943
44.263,15.037
44.320,15.093
44.322,15.192
44.329,15.287
44.430,15.310
44.440,15.402
44.523,15.438
44.559,15.510
44.566,15.605
44.615,15.667
44.628,15.757
44.678,15.817
44.737,15.871
44.743,15.966
44.775,16.040
44.819,16.105
44.834,16.193
44.845,16.284
44.896,16.343
44.946,16.402
44.967,16.484
44.990,16.566
45.051,16.615
45.096,16.678
45.179,16.709
45.190,16.800
45.270,16.833
45.285,16.920
45.303,17.005
45.467,16.366
45.494,16.444
45.496,15.942
45.496,16.142
45.507,16.234
45.544,16.304
45.567,16.384
45.581,16.473
45.639,16.526
45.694,16.580
45.860,16.543
45.965,16.556
46.264,16.411
46.265,16.510
46.286,16.592
46.289,16.691
46.301,16.181
46.308,16.274
46.343,16.346
46.352,16.439
46.356,16.535
46.387,16.610
46.522,16.598
46.538,16.685
46.594,16.738
46.612,16.823
46.722,16.831
46.759,16.299
46.782,16.381
46.813,16.456
46.828,16.543
46.855,16.621
46.855,16.721
46.871,16.808
46.882,16.898
46.935,16.353
46.949,16.442
47.088,16.429
47.141,16.484
47.206,16.531
47.215,16.624
47.246,16.698
47.284,16.766
47.318,16.838
47.323,16.934
47.347,17.013
47.413,17.058
47.433,17.140
47.456,17.221
47.474,17.305
47.478,16.801
47.699,16.717
47.741,16.782
47.886,16.761
47.927,16.826
47.953,16.904
47.969,16.991
47.971,17.089
47.977,17.184
48.000,17.264
48.025,17.343
48.066,16.807
48.090,16.887
48.104,16.975
48.249,16.953
48.270,17.035
48.338,17.077
48.352,17.165
48.403,17.221
48.424,17.303
48.489,17.347
48.533,17.409
48.604,17.448
48.604,17.547
48.618,17.635
48.673,17.086
48.753,17.119
49.001,17.008
49.010,17.100
49.037,16.577
49.046,16.669
49.145,16.687
49.167,16.769
49.173,16.264
49.181,16.357
49.246,16.404
49.436,16.349
49.471,16.420
49.495,16.501
49.496,16.600
49.521,16.679
49.600,16.713
49.661,16.762
49.680,16.846
49.856,16.799
49.864,16.892
49.918,16.947
49.975,16.998
50.036,17.047
50.065,17.122
50.076,17.212
50.131,17.265
50.201,17.305
50.218,16.790
50.247,16.866
50.282,16.937
50.288,17.032
50.365,17.066
50.384,17.149
50.398,17.237
50.489,17.260
50.495,17.355
50.502,17.448
50.547,17.509
50.670,17.502
50.703,17.572
50.707,17.669
50.713,17.764
50.724,17.855
50.758,17.924
50.840,17.951
50.860,18.032
50.888,18.107
51.036,18.074
51.065,18.148
51.088,18.227
51.166,18.256
51.198,18.327
51.201,18.424
51.290,18.442
51.368,18.471
51.404,18.537
51.405,18.637
51.412,18.730
51.434,18.209
51.474,18.273
51.519,18.332
51.579,18.377
51.601,18.456
51.651,18.510
51.680,18.584
51.706,18.659
51.733,18.734
51.735,18.833
51.738,18.930
51.832,18.940
51.892,18.984
51.905,19.072
51.911,19.166
51.913,19.264
51.946,19.332
51.990,19.390
51.994,19.486
52.104,19.479
52.160,18.925
52.231,18.958
52.233,19.056
52.254,19.136
52.265,19.225
52.295,18.697
52.387,18.710
52.427,18.773
52.469,18.833
52.479,18.924
52.485,19.018
52.499,19.105
52.506,19.199
52.519,19.287
52.558,19.349
52.659,19.351
52.673,19.438
52.738,19.475
52.740,19.573
52.800,19.614
52.802,19.712
52.903,19.113
53.113,19.013
53.190,19.040
53.203,19.127
53.237,19.195
53.305,19.230
53.397,19.242
53.410,19.330
53.417,19.423
53.551,19.393
53.606,19.439
53.711,19.438
53.724,19.525
53.731,19.619
53.752,19.697
53.767,19.783
53.771,19.879
53.822,19.928
53.826,19.424
53.837,19.514
53.867,19.585
53.884,19.668
54.011,19.644
54.041,19.714
54.147,19.710
54.149,19.808
54.187,19.870
54.217,19.940
54.237,20.020
54.237,10.000
56.237,10.000
56.260,10.088
56.285,10.176
56.322,10.257
56.415,10.310
56.429,10.402
56.438,10.498
56.443,9.995
56.454,9.490
56.515,9.561
56.515,9.661
56.696,9.674
56.699,9.772
56.704,9.870
56.714,9.965
56.723,10.060
56.759,10.142
56.761,10.241
56.778,10.333
56.822,10.410
56.977,10.429
56.984,10.526
57.006,10.614
57.010,10.712
57.021,10.806
57.037,10.898
57.103,10.961
57.112,11.057
57.217,11.099
57.291,11.158
57.333,11.234
57.356,10.721
57.396,10.800
57.399,10.898
57.407,10.394
57.573,10.408
57.590,10.499
57.616,10.586
57.646,10.670
57.679,10.752
57.792,10.791
57.804,10.885
57.828,10.972
57.877,10.445
57.879,10.544
57.925,10.020
57.942,10.112
57.945,10.210
58.015,10.274
58.136,10.312
58.156,10.402
58.168,10.496
58.186,10.586
58.273,10.640
58.395,10.676
58.450,10.746
58.464,10.839
58.476,10.933
58.480,11.030
58.502,11.118
58.589,11.170
58.605,11.261
58.628,11.348
58.700,11.407
58.759,11.473
58.786,11.558
58.795,11.653
58.907,11.688
58.950,11.763
58.964,11.854
58.978,11.946
59.003,12.031
59.008,12.128
59.034,12.213
59.037,12.311
59.180,12.323
59.196,12.413
59.232,12.491
59.258,12.575
59.292,12.653
59.312,12.741
59.322,12.834
59.331,12.928
59.345,13.019
59.357,13.111
59.419,13.171
59.492,13.223
59.500,12.718
59.515,12.808
59.524,12.903
59.575,12.969
59.596,13.056
59.691,13.094
59.695,12.592
59.730,12.669
59.808,12.720
60.028,12.681
60.137,12.712
60.138,12.812
60.141,12.910
60.255,12.936
60.261,13.032
60.265,12.530
60.307,12.604
60.328,12.690
60.330,12.789
60.334,12.886
60.407,12.939
60.499,12.980
60.522,13.065
60.536,13.156
60.570,13.233
60.578,13.328
60.626,13.396
60.694,13.451
60.720,12.933
60.755,13.011
60.821,13.068
60.889,13.123
60.935,13.193
60.980,13.264
61.047,13.319
61.112,13.376
61.128,13.465
61.208,13.512
61.243,12.988
61.244,13.087
61.325,13.134
61.401,13.185
61.496,13.223
61.590,13.260
61.604,13.351
61.649,12.821
61.692,12.893
61.726,12.971
61.755,13.052
61.775,13.140
61.831,13.203
61.887,13.266
61.888,13.365
61.968,13.512
62.020,13.577
62.076,13.639
62.119,13.710
62.194,13.758
62.202,13.853
62.220,13.940
62.284,13.996
62.290,14.091
62.311,14.177
62.326,14.266
62.358,14.344
62.406,14.409
62.424,14.496
62.455,14.574
62.473,14.661
62.513,14.732
62.587,14.777
62.639,14.838
62.663,14.920
62.665,15.019
62.781,15.033
62.781,15.132
62.786,15.228
62.863,15.270
62.866,15.368
62.975,15.385
63.089,15.397
63.092,15.495
63.208,15.505
63.242,15.578
63.278,15.750
63.316,15.821
63.340,15.902
63.359,15.986
63.551,15.934
63.566,16.022
63.595,16.098
63.600,16.194
63.636,16.266
63.654,16.351
63.705,16.409
63.707,16.508
63.781,16.547
63.797,16.633
63.804,16.727
63.865,16.777
63.914,16.836
63.916,16.934
63.940,17.013
63.981,17.079
64.003,17.160
64.053,17.217
64.084,17.291
64.136,17.346
64.183,17.405
64.194,17.495
64.215,17.577
64.233,17.661
64.267,17.731
64.275,17.224
64.311,17.293
64.321,16.785
64.325,16.881
64.429,16.893
64.435,16.388
64.443,16.482
64.456,16.571
64.459,16.668
64.548,16.094
64.564,16.182
64.608,16.246
64.640,16.320
64.847,16.252
64.848,15.751
64.866,15.837
64.935,15.883
64.937,15.981
65.016,16.018
65.136,16.022
65.157,16.105
65.191,16.178
65.202,16.269
65.218,16.356
65.226,16.450
65.236,16.541
65.246,16.633
65.400,16.005
65.484,16.039
65.518,16.111
65.521,16.209
65.802,16.083
65.855,16.140
65.989,16.133
66.032,15.598
66.040,15.691
66.054,15.780
66.062,15.874
66.073,15.965
66.190,15.972
66.317,15.971
66.368,16.030
66.373,16.126
66.389,16.214
66.398,16.306
66.447,16.367
66.455,16.460
66.484,16.536
66.524,16.603
66.537,16.692
66.550,16.781
66.566,16.868
66.679,16.873
66.721,16.938
66.728,17.032
66.739,17.122
66.877,17.104
66.901,17.184
66.922,17.266
66.954,17.338
66.979,17.417
67.000,17.499
67.022,17.579
67.118,17.595
67.123,17.690
67.164,17.155
67.182,17.239
67.183,17.338
67.249,17.381
67.342,17.400
67.425,17.428
67.429,17.525
67.556,17.514
67.570,17.602
67.573,17.099
67.577,17.195
67.628,17.252
67.692,16.696
67.816,16.693
67.823,16.788
67.891,16.830
67.905,16.919
67.941,16.988
67.955,17.076
68.008,17.131
68.066,17.182
68.068,17.280
68.108,17.345
68.149,16.810
68.160,16.901
68.202,16.965
68.218,17.052
68.230,17.141
68.239,17.234
68.243,17.330
68.310,17.372
68.357,16.832
68.389,16.905
68.429,16.971
68.459,17.046
68.467,17.139
68.489,17.220
68.493,17.316
68.561,17.357
68.700,17.338
68.738,17.404
68.749,17.495
68.750,17.594
68.802,17.649
68.813,17.738
68.841,17.814
68.891,17.870
68.894,17.967
68.934,18.031
68.948,18.118
68.968,18.200
68.972,17.697
69.046,17.731
69.054,17.823
69.059,17.920
69.095,17.987
69.107,18.076
69.120,18.164
69.158,18.230
69.192,18.299
69.324,18.279
69.359,18.347
69.370,18.437
69.371,18.536
69.375,18.632
69.384,18.723
69.403,18.806
69.439,18.872
69.491,18.923
69.523,18.993
69.577,19.142
69.577,19.241
69.659,19.263
69.670,18.752
69.706,18.819
69.777,18.852
69.800,18.930
69.846,18.987
69.878,19.056
69.943,19.095
69.948,19.190
69.954,19.284
69.974,19.365
70.015,19.425
70.038,19.503
70.043,19.598
70.210,19.535
70.273,19.574
70.310,19.638
70.321,19.727
70.418,19.731
70.420,19.829
70.511,19.239
70.518,19.332
70.593,19.360
70.672,19.383
70.682,19.474
70.748,19.509
70.791,19.568
70.856,19.605
70.886,19.675
70.967,19.695
71.035,19.729
71.105,19.760
71.136,19.829
71.267,19.800
71.268,19.899
71.300,19.967
71.425,19.943
71.434,20.033
71.434,10.000
73.434,10.000
73.506,10.064
73.510,10.162
73.518,10.258
73.661,10.285
73.673,10.379
73.676,10.477
73.687,10.572
73.774,10.626
73.778,10.724
73.907,10.755
73.911,10.253
73.941,10.337
74.013,10.400
74.039,10.487
74.042,10.585
74.089,10.060
74.104,10.152
74.146,10.231
74.154,10.327
74.204,10.401
74.257,10.474
74.346,10.527
74.363,10.618
74.403,10.697
74.433,10.781
74.469,10.862
74.549,10.918
74.589,10.997
74.603,11.089
74.618,11.180
74.751,11.206
74.775,11.293
74.849,11.351
74.860,11.445
74.869,11.540
74.882,11.633
74.900,11.722
74.929,11.805
74.935,11.901
74.948,11.994
75.013,12.054
75.017,12.152
75.058,12.228
75.101,12.301
75.102,12.401
75.120,12.490
75.122,12.588
75.158,12.666
75.161,12.764
75.255,12.804
75.404,12.209
75.404,12.308
75.420,12.399
75.425,12.496
75.442,12.585
75.453,12.678
75.453,12.778
75.564,12.807
75.642,12.858
75.660,12.446
75.712,12.514
75.888,12.504
75.923,12.582
75.965,12.656
76.025,12.718
76.034,12.812
76.081,12.882
76.104,12.967
76.148,13.039
76.156,13.133
76.158,13.232
76.183,13.316
76.192,13.410
76.200,13.504
76.233,13.582
76.242,13.676
76.254,13.768
76.296,13.839
76.327,13.918
76.390,13.974
76.421,14.052
76.440,14.139
76.490,14.203
76.523,14.280
76.618,14.313
76.647,13.791
76.713,13.846
76.727,13.936
76.783,13.997
76.934,13.392
77.002,13.447
77.046,12.918
77.132,12.962
77.147,13.052
77.210,13.111
77.235,13.195
77.306,13.248
77.313,13.344
77.494,13.323
77.502,13.418
77.550,12.886
77.562,12.978
77.573,12.471
77.583,12.565
77.593,12.658
77.618,12.742
77.796,12.730
77.802,12.826
77.804,12.925
77.883,12.973
77.969,13.018
78.002,13.096
78.164,13.091
78.214,13.158
78.258,13.229
78.348,13.370
78.359,13.463
78.376,13.551
78.405,13.631
78.412,13.727
78.424,13.818
78.451,13.299
78.510,13.360
78.573,13.418
78.647,13.469
78.651,13.566
