t,vm
78.686,13.642
78.693,13.738
78.709,13.827
78.714,13.923
78.807,13.959
78.835,14.039
78.844,13.533
78.909,13.589
78.983,13.639
78.987,13.736
79.053,13.791
79.079,13.873
79.081,13.971
79.084,14.070
79.217,14.076
79.276,14.134
79.352,14.181
79.403,13.645
79.418,13.734
79.430,13.826
79.517,13.866
79.534,13.955
79.541,14.050
79.642,14.079
79.677,14.154
79.709,14.232
79.717,14.326
79.720,14.424
79.721,14.523
79.758,14.597
79.780,14.680
79.809,14.759
79.828,14.845
79.834,14.941
79.836,15.039
79.865,15.118
79.898,15.192
79.972,15.236
79.976,15.334
79.985,14.827
80.031,14.892
80.039,14.986
80.081,15.055
80.096,15.143
80.104,15.238
80.117,15.328
80.168,15.389
80.210,15.456
80.231,15.540
80.241,15.632
80.254,15.722
80.326,15.766
80.352,15.845
80.422,15.290
80.456,15.364
80.485,14.841
80.493,14.336
80.518,14.417
80.569,14.481
80.576,14.576
80.587,14.668
80.611,14.750
80.645,14.825
80.646,14.924
80.679,15.000
80.712,15.076
80.740,15.154
80.759,15.240
80.916,15.221
80.971,15.279
80.975,14.775
81.048,14.822
81.084,14.895
81.107,14.978
81.130,15.061
81.146,15.149
81.174,15.227
81.186,15.319
81.270,15.354
81.282,15.445
81.284,15.543
81.354,15.589
81.430,15.630
81.455,15.710
81.524,15.757
81.548,15.837
81.567,15.922
81.581,16.012
81.662,16.047
81.663,16.146
81.676,15.635
81.677,15.834
81.689,15.325
81.695,15.420
81.737,14.888
81.742,14.985
81.770,15.064
81.779,14.557
81.824,14.624
81.832,14.718
81.853,14.803
81.890,14.875
81.939,14.939
81.946,15.034
81.955,15.127
81.970,15.216
81.972,15.314
81.993,15.398
82.059,15.447
82.060,15.546
82.083,15.629
82.093,15.721
82.124,15.796
82.127,15.894
82.325,15.838
82.352,15.916
82.396,15.981
82.407,16.072
82.414,16.167
82.441,16.245
82.444,16.343
82.508,16.391
82.582,16.429
82.649,16.475
82.657,16.569
82.678,16.651
82.687,16.744
82.712,16.822
82.736,16.902
82.740,16.999
82.779,17.066
82.818,17.132
82.818,17.232
82.827,17.325
82.886,17.373
82.887,17.473
82.900,17.562
82.994,17.579
83.040,17.639
83.110,17.677
83.122,17.766
83.192,17.804
83.282,17.824
83.322,17.889
83.323,17.988
83.343,18.070
83.388,18.130
83.396,17.622
83.527,17.607
83.539,17.697
83.541,17.795
83.587,17.854
83.626,17.920
83.652,17.996
83.805,17.959
83.809,18.055
83.820,18.145
83.960,18.118
83.962,18.217
84.001,18.281
84.003,18.379
84.146,18.348
84.177,18.420
84.183,18.514
84.356,18.455
84.370,18.542
84.387,18.627
84.471,18.648
84.528,18.695
84.554,18.771
84.756,18.682
84.810,18.732
84.881,18.766
84.882,18.865
84.929,18.921
84.952,18.399
85.057,17.802
85.074,17.887
85.088,17.975
85.102,18.062
85.197,18.076
85.342,18.046
85.366,18.125
85.422,18.174
85.503,18.200
85.546,18.261
85.551,18.357
85.571,18.438
85.584,18.526
85.639,18.575
85.660,18.656
85.677,18.740
85.712,18.807
85.719,18.901
85.817,18.908
85.865,18.963
86.016,18.921
86.056,18.983
86.062,19.077
86.146,19.097
86.364,18.989
86.442,19.016
86.476,19.084
86.520,19.142
86.563,19.201
86.565,19.298
86.589,19.375
86.590,19.475
86.617,19.548
86.624,19.641
86.626,19.739
86.626,19.839
86.648,19.917
86.662,20.003
86.662,10.000
88.662,10.000
88.664,10.099
88.690,10.186
88.720,10.271
88.740,10.361
88.741,10.460
88.767,10.546
88.786,10.636
88.793,10.733
88.800,10.229
88.823,10.317
88.825,10.416
88.829,10.514
88.870,10.592
88.878,10.688
88.994,10.727
89.066,10.788
89.117,10.860
89.118,10.960
89.120,11.059
89.136,11.150
89.208,11.210
89.213,11.307
89.267,11.377
89.307,11.454
89.336,11.537
89.345,11.632
89.347,11.731
89.383,11.810
89.419,11.888
89.420,11.988
89.471,12.057
89.476,11.554
89.494,11.644
89.527,11.725
89.557,11.807
89.617,11.872
89.649,11.353
89.652,11.451
89.675,11.538
89.686,11.631
89.688,11.731
89.701,11.823
89.749,11.894
89.764,11.985
89.821,12.051
89.960,12.068
89.975,12.159
90.049,12.214
90.102,12.282
90.128,12.366
90.152,11.851
90.189,11.929
90.205,12.019
90.223,12.109
90.249,12.193
90.276,12.276
90.317,12.352
90.341,12.437
90.406,12.497
90.437,12.577
90.488,12.645
90.610,12.668
90.633,12.753
90.673,12.828
90.842,12.820
90.904,12.880
90.926,12.966
90.942,13.056
90.943,12.555
90.977,12.634
91.020,12.706
91.040,12.194
91.126,12.242
91.131,12.339
91.207,12.392
91.260,12.459
91.351,12.502
91.408,11.967
91.438,12.049
91.457,12.137
91.488,12.218
91.652,12.219
91.737,12.267
91.838,12.305
91.839,12.405
91.867,12.487
91.881,12.579
91.942,12.640
91.986,12.712
92.001,12.803
92.051,12.871
92.081,12.952
92.128,13.021
92.172,13.093
92.246,13.144
92.273,13.227
92.286,13.318
92.327,13.391
92.372,13.461
92.384,13.553
92.410,13.635
92.442,13.713
92.607,13.701
92.645,13.774
92.776,13.785
92.789,13.876
92.875,13.316
92.919,13.387
92.979,13.447
93.068,13.487
93.194,12.902
93.238,12.974
93.362,12.994
93.370,12.488
93.422,12.556
93.453,12.637
93.502,12.706
93.518,12.796
93.529,12.888
93.559,12.969
93.574,13.060
93.669,13.097
93.672,13.195
93.689,13.284
93.699,13.378
93.704,13.474
93.740,13.550
93.837,13.585
93.865,13.666
93.881,13.755
93.987,13.782
94.084,13.816
94.114,13.894
94.150,13.970
94.157,13.465
94.203,13.534
94.207,13.631
94.227,13.717
94.252,13.800
94.256,13.898
94.287,13.976
94.343,13.437
94.382,13.511
94.420,13.585
94.465,13.655
94.465,13.755
94.474,13.849
94.497,13.932
94.533,14.007
94.580,14.075
94.588,14.169
94.647,14.227
94.758,14.249
94.771,14.339
94.809,14.412
94.829,14.498
95.039,14.446
95.041,13.945
95.090,14.010
95.095,14.107
95.169,14.155
95.205,14.230
95.211,14.325
95.225,13.815
95.225,13.915
95.247,14.000
95.269,14.085
95.317,14.151
95.323,14.246
95.345,14.331
95.350,14.427
95.358,14.522
95.360,14.620
95.361,14.720
95.374,14.810
95.398,14.292
95.404,14.388
95.482,14.432
95.540,14.490
95.584,14.558
95.642,14.616
95.679,14.689
95.800,14.700
95.831,14.777
95.955,14.787
95.975,14.871
96.003,14.951
96.028,15.032
96.074,15.098
96.108,15.172
96.161,14.632
96.208,14.697
96.281,14.744
96.362,14.184
96.371,14.278
96.449,14.322
96.601,14.314
96.607,14.409
96.667,13.866
96.691,13.949
96.747,14.011
96.749,14.109
96.774,14.191
96.793,14.278
96.799,14.374
96.804,13.870
96.817,13.961
96.820,14.059
96.823,14.157
96.824,14.257
96.914,13.692
96.933,13.779
96.941,13.874
96.944,13.972
96.975,14.050
96.978,14.148
97.046,14.200
97.061,14.289
97.093,14.366
97.132,14.439
97.152,14.524
97.217,14.577
97.280,14.631
97.336,14.691
97.375,14.761
97.393,14.848
97.409,14.937
97.411,15.035
97.435,15.117
97.441,15.212
97.589,15.200
97.607,15.287
97.620,15.377
97.623,15.474
97.648,15.555
97.651,15.652
97.734,15.688
97.753,15.773
97.757,15.870
97.829,15.913
97.833,15.409
97.904,15.455
97.955,15.515
98.041,15.549
98.056,15.637
98.100,15.703
98.153,15.761
98.233,15.799
98.238,15.894
98.246,15.988
98.253,16.082
98.277,16.163
98.367,16.191
98.398,16.266
98.422,15.746
98.467,15.811
98.469,15.909
98.543,15.950
98.573,16.026
98.628,16.082
98.684,15.538
98.690,15.633
98.730,15.701
98.790,15.755
98.836,15.819
98.841,15.915
98.898,15.969
98.903,16.065
98.974,16.108
99.008,16.181
99.015,15.675
99.018,15.773
99.037,15.858
99.056,15.943
99.085,16.019
99.251,15.987
99.262,16.079
99.375,16.088
99.427,16.146
99.431,16.243
99.461,16.319
99.478,15.805
99.484,15.900
99.493,15.993
99.499,16.088
99.506,16.182
99.519,16.272
99.615,16.294
99.629,16.383
99.651,16.465
99.653,16.563
99.785,16.554
99.818,16.627
99.863,16.690
99.867,16.786
99.951,16.816
99.959,16.909
99.997,16.977
100.002,17.073
100.041,17.139
100.086,17.201
100.126,17.267
100.148,17.347
100.152,17.444
100.243,17.465
100.261,17.549
100.334,17.586
100.363,17.659
100.445,17.687
100.446,17.187
100.524,17.220
100.610,17.246
100.668,17.296
100.739,17.334
100.753,17.422
100.815,17.469
100.884,17.508
100.909,17.586
100.920,17.677
100.996,17.710
101.096,17.722
101.111,17.808
101.142,17.881
101.163,17.961
101.273,17.363
101.284,17.454
101.307,17.533
101.313,17.629
101.352,17.694
101.400,17.751
101.412,17.841
101.425,17.330
101.466,16.794
101.501,16.865
101.505,16.961
101.557,16.417
101.605,16.477
101.632,16.555
101.762,16.548
101.795,16.621
101.813,16.706
101.815,16.804
101.850,16.875
101.891,16.940
101.930,17.008
101.937,17.101
101.993,17.154
102.003,17.245
102.094,17.267
102.097,17.364
102.145,16.823
102.175,16.898
102.251,16.933
102.260,17.026
102.268,17.119
102.272,17.216
102.280,17.309
102.303,17.389
102.311,17.482
102.322,17.572
102.344,17.652
102.367,17.132
102.386,16.617
102.387,16.715
102.480,16.738
102.503,16.819
102.633,16.809
102.636,16.907
102.649,16.996
102.741,17.018
102.750,17.110
102.765,17.197
102.788,17.277
102.790,16.776
102.800,16.868
102.832,16.941
102.857,17.019
102.873,17.106
102.906,17.178
102.915,16.670
102.944,16.746
103.039,16.766
103.108,16.809
103.165,16.861
103.175,16.952
103.221,17.014
103.247,17.092
103.445,17.023
103.454,17.116
103.462,17.208
103.463,16.708
103.469,16.803
103.486,16.889
103.542,16.341
103.545,16.439
103.549,16.535
103.565,16.622
103.570,16.718
103.620,16.776
103.624,16.873
103.695,16.913
103.711,16.999
103.721,17.091
103.776,17.145
103.820,17.206
103.872,17.262
103.899,17.339
103.932,17.410
104.016,17.437
104.060,17.499
104.065,17.594
104.067,17.693
104.073,17.188
104.102,17.262
104.124,16.744
104.142,16.829
104.214,16.868
104.226,16.957
104.292,17.002
104.305,17.091
104.384,17.124
104.392,16.616
104.433,16.682
104.442,16.775
104.447,16.871
104.463,16.957
104.483,17.041
104.497,17.129
104.560,17.174
104.578,17.259
104.613,17.329
104.727,17.331
104.815,17.355
104.946,17.342
104.961,16.829
105.077,16.231
105.104,16.309
105.178,16.349
105.185,16.443
105.216,16.517
105.220,16.014
105.389,15.980
105.411,16.062
105.419,16.155
105.430,16.247
105.470,16.314
105.471,16.413
105.486,16.501
105.545,16.553
105.569,16.632
105.582,16.722
105.599,16.807
105.681,16.839
105.682,16.938
105.756,16.975
105.828,17.014
105.832,17.111
105.873,17.176
105.921,17.235
105.931,17.326
105.938,17.420
105.947,17.512
105.947,17.612
105.985,17.079
105.985,17.179
106.008,17.259
106.016,17.352
106.118,17.364
106.153,17.434
106.174,17.515
106.212,17.582
106.295,17.609
106.302,17.103
106.305,17.201
106.405,17.215
106.449,17.277
106.488,17.343
106.497,17.436
106.541,17.497
106.554,17.586
106.564,17.677
106.596,17.748
106.618,17.829
106.632,17.917
106.676,17.978
106.684,18.070
106.773,18.090
106.813,18.153
106.855,17.615
106.932,17.648
106.995,17.693
107.110,17.691
107.122,17.781
107.166,17.841
107.188,17.922
107.219,17.994
107.256,18.061
107.286,18.134
107.298,18.222
107.312,18.310
107.320,18.403
107.342,18.483
107.397,18.532
107.433,18.599
107.461,18.673
107.469,18.765
107.521,18.816
107.537,18.901
107.550,18.989
107.634,19.009
107.722,19.026
107.729,19.119
107.733,19.215
107.794,19.257
107.846,19.307
107.869,19.384
107.873,19.480
107.890,19.564
107.893,19.661
107.960,19.695
107.999,19.757
108.119,19.739
108.178,19.780
108.185,19.874
108.207,19.952
108.244,20.015
108.244,10.000
110.244,10.000
110.245,10.099
110.255,10.194
110.295,10.274
110.306,10.368
110.359,10.441
110.362,10.539
110.403,10.018
110.417,10.111
110.430,10.204
110.436,9.701
110.439,9.200
110.467,9.287
110.473,9.384
110.488,9.477
110.572,9.538
110.630,9.610
110.637,9.706
110.685,9.783
110.692,9.880
110.731,9.961
110.832,10.010
110.881,10.086
111.001,10.125
111.055,10.198
111.085,10.283
111.117,10.367
111.128,10.460
111.282,10.480
111.301,10.571
111.326,10.657
111.328,10.756
111.352,10.843
111.359,10.940
111.369,11.034
111.447,11.091
111.456,11.186
111.479,11.273
111.570,11.322
111.590,11.411
111.614,11.497
111.632,11.587
111.634,11.086
111.703,11.147
111.706,11.246
111.759,11.316
111.768,10.811
111.792,10.898
111.804,10.992
111.852,10.465
111.857,10.562
111.895,10.642
111.973,10.701
112.005,10.184
112.043,9.665
112.046,9.763
112.089,9.842
112.128,9.923
112.132,10.021
112.138,10.118
112.188,10.193
112.198,10.287
112.245,10.363
112.252,10.460
112.275,9.948
112.286,10.042
112.295,10.138
112.321,10.225
112.479,10.244
112.491,10.338
112.520,10.423
112.547,10.509
112.591,10.586
112.649,10.655
112.661,10.749
112.703,10.826
112.819,10.864
112.823,10.962
112.829,11.058
112.837,11.154
112.841,10.652
112.843,10.751
112.848,10.848
112.865,10.939
112.879,10.431
112.905,10.517
112.935,10.602
112.964,10.686
112.975,10.780
113.017,10.858
113.080,10.923
113.122,11.001
113.141,11.090
113.152,11.184
113.173,11.272
113.197,11.359
113.206,11.454
113.316,11.491
113.408,10.939
113.451,11.015
113.808,10.920
113.822,11.012
113.825,11.110
113.833,11.206
113.919,11.258
114.052,11.283
114.074,11.371
114.238,11.378
114.318,11.433
114.340,11.520
114.407,11.582
114.435,11.666
114.486,11.736
114.516,11.818
114.546,11.901
114.638,11.946
114.669,11.427
114.710,11.504
114.727,11.594
114.766,11.672
114.782,11.762
114.851,11.822
114.864,11.914
114.888,12.000
114.919,12.081
114.970,12.150
114.971,12.250
114.984,12.342
115.011,11.826
115.015,11.923
115.037,12.010
115.081,12.083
115.133,12.152
115.178,12.225
115.217,12.301
115.377,12.303
115.394,12.393
115.397,12.490
115.421,12.575
115.464,12.048
115.508,12.122
115.525,11.612
115.588,11.675
115.660,11.733
115.671,11.827
115.710,11.904
115.721,11.997
115.724,12.095
115.866,12.110
115.902,11.588
115.910,11.683
115.926,11.774
116.007,11.827
116.009,11.925
116.023,12.017
116.073,12.087
116.090,11.576
116.107,11.667
116.155,11.139
116.186,11.222
116.249,11.287
116.258,11.381
116.260,11.480
116.384,11.509
116.427,11.584
116.451,11.670
116.464,11.763
116.480,11.854
116.541,11.918
116.544,11.416
116.570,11.501
116.604,10.981
116.717,11.019
116.784,11.083
116.792,10.578
116.829,10.059
116.831,10.158
116.838,9.654
116.933,9.708
116.939,9.805
116.981,9.885
117.043,9.954
117.053,10.049
117.060,10.146
117.074,10.239
117.093,10.329
117.103,10.424
117.207,10.470
117.226,10.560
117.271,10.636
117.462,10.635
117.466,10.733
117.485,10.823
117.511,10.909
117.546,10.389
117.675,10.423
117.720,10.499
117.777,10.569
117.793,10.661
117.808,10.753
117.829,10.842
117.833,10.939
117.838,11.036
117.973,11.062
117.999,11.148
118.010,11.242
118.012,11.341
118.029,10.831
118.031,10.930
118.042,11.024
118.046,10.522
118.057,10.616
118.064,10.112
118.081,10.204
118.089,10.300
118.128,10.380
118.142,10.473
118.183,10.551
118.202,10.641
118.247,10.717
118.254,10.813
118.327,10.874
118.422,10.922
118.579,10.937
118.657,10.394
118.693,9.876
118.738,9.953
118.800,10.023
118.817,10.114
118.819,10.213
118.841,9.702
118.843,9.801
118.909,9.868
118.935,9.956
119.007,10.020
119.051,10.098
119.057,10.195
119.096,10.275
119.128,10.359
119.130,10.458
119.131,10.557
119.183,10.630
119.286,10.675
119.317,10.759
119.340,10.246
119.354,10.339
119.364,10.434
119.370,10.531
119.418,10.606
119.422,10.103
119.481,10.174
119.486,9.671
119.498,9.765
119.503,9.263
119.532,9.349
119.608,8.814
119.691,8.878
119.693,8.977
119.706,9.071
119.711,9.168
119.779,9.237
119.798,9.329
119.822,9.417
120.041,9.415
120.049,9.511
120.065,9.604
120.085,9.694
120.119,9.777
120.136,9.869
120.156,9.959
120.184,10.045
120.289,10.093
120.351,10.161
120.427,10.223
120.435,10.319
120.465,10.403
120.465,10.503
120.485,10.593
120.492,10.689
120.541,10.763
120.594,10.835
120.598,10.932
120.732,10.960
120.738,11.056
120.805,11.119
120.845,11.197
120.875,11.280
120.945,11.341
120.992,11.414
120.997,11.511
121.024,11.595
121.028,11.694
121.033,11.191
121.297,11.144
121.369,11.203
121.441,11.263
121.569,11.292
121.629,11.358
121.634,11.455
121.684,11.526
121.729,11.601
121.754,11.686
121.780,11.771
121.844,11.833
121.937,11.878
122.008,11.936
122.040,12.017
122.073,12.097
122.074,12.196
122.087,12.288
122.118,12.369
122.119,12.469
122.137,12.558
122.147,12.651
122.261,12.080
122.271,12.174
122.317,12.246
122.337,12.333
122.343,12.430
122.345,12.529
122.378,12.608
122.379,12.707
122.380,12.206
122.395,12.298
122.407,12.390
122.454,12.461
122.474,12.549
122.502,12.631
122.563,12.692
122.605,12.766
122.656,12.833
122.673,12.922
122.691,13.011
122.726,13.088
122.768,13.161
122.807,13.235
122.823,13.325
122.828,13.421
122.830,13.519
122.853,13.604
122.870,13.693
122.908,13.766
122.930,13.851
122.942,13.943
122.975,14.020
122.985,14.113
122.993,14.207
122.999,14.303
123.116,14.320
123.141,14.402
123.152,14.494
123.193,14.564
123.237,14.632
123.264,14.112
123.329,13.567
123.375,13.036
123.420,13.106
123.427,13.202
123.449,13.287
123.450,13.387
123.454,13.484
123.515,13.543
123.548,13.620
123.554,13.716
123.609,13.179
123.657,13.247
123.666,13.341
123.680,13.432
123.694,12.922
123.712,13.011
123.720,13.106
123.742,13.191
123.743,13.291
123.760,13.379
123.824,13.437
123.829,13.533
123.854,13.016
123.874,13.103
123.889,13.193
123.891,13.292
123.897,13.388
123.957,13.448
124.068,13.474
124.071,13.572
124.087,13.661
124.112,13.743
124.147,13.220
124.152,13.317
124.183,13.395
124.226,13.467
124.305,13.514
124.334,13.594
124.381,13.663
124.421,13.735
124.438,13.824
124.469,13.902
124.557,13.941
124.611,14.003
124.630,14.090
124.644,14.181
124.658,14.270
124.682,14.353
124.698,14.442
124.779,14.484
124.837,14.541
124.843,14.637
124.874,14.714
124.917,14.783
124.984,14.833
125.079,14.863
125.189,14.881
125.297,14.902
125.412,14.916
125.610,14.869
125.614,14.966
125.630,15.054
125.762,15.055
125.910,15.044
125.962,15.105
126.016,15.164
126.039,15.247
126.107,15.295
126.153,15.360
126.230,15.401
126.239,15.494
126.323,15.529
126.387,15.579
126.425,15.650
126.427,15.749
126.442,15.837
126.447,15.933
126.480,16.006
126.488,16.100
126.559,16.142
126.595,16.213
126.689,16.238
126.747,16.291
126.775,16.368
126.795,16.452
126.802,16.545
126.803,16.645
126.857,16.700
126.868,16.791
126.931,16.838
126.946,16.925
126.974,17.002
127.005,17.075
127.015,17.167
127.078,17.213
127.176,16.629
127.187,16.120
127.277,16.148
127.284,16.242
127.324,16.310
127.342,16.394
127.344,16.493
127.345,16.592
127.388,16.656
127.393,16.752
127.395,16.851
127.404,16.943
127.435,17.017
127.470,17.087
127.480,16.578
127.567,16.607
127.593,16.685
127.600,16.779
127.621,16.862
127.626,16.957
127.639,17.046
127.659,16.529
127.785,16.526
127.830,16.588
127.852,16.670
127.936,16.700
127.955,16.784
127.964,16.877
127.981,16.962
128.054,17.001
128.057,16.498
128.088,16.573
128.094,16.667
128.139,16.730
128.179,16.796
128.234,16.851
128.269,16.321
128.372,16.337
128.376,16.434
128.385,16.527
128.393,16.619
128.394,16.719
128.416,16.801
128.426,16.892
128.442,16.979
128.478,16.448
128.479,16.548
128.491,16.638
128.520,16.713
128.587,16.758
128.637,16.815
128.655,16.900
128.675,16.984
128.755,17.016
128.793,17.084
128.800,17.178
128.820,17.260
128.844,17.340
128.851,17.433
128.907,16.885
128.953,16.946
128.960,17.040
129.015,17.093
129.098,16.523
129.129,16.597
129.134,16.693
129.171,16.762
129.312,16.745
129.330,16.829
129.346,16.915
129.363,17.001
129.395,17.074
129.463,16.516
129.542,16.551
129.623,16.584
129.639,16.671
129.652,16.760
129.663,16.851
129.679,16.337
129.681,15.836
129.691,15.928
129.773,15.962
129.782,16.056
129.822,15.524
129.830,15.617
129.862,15.692
129.889,15.771
129.914,15.852
129.940,15.931
129.980,15.999
130.011,16.074
130.030,16.159
130.094,16.207
130.255,16.178
130.298,16.243
130.348,16.302
130.386,16.371
130.394,16.465
130.419,16.544
130.428,16.636
130.486,16.688
130.533,16.749
130.573,16.816
130.591,16.900
130.594,16.998
130.616,17.079
130.645,17.155
130.666,16.636
130.673,16.131
130.698,16.210
130.717,15.695
130.723,15.790
130.763,15.859
130.782,15.944
130.830,16.006
130.853,16.088
130.886,16.161
130.890,16.257
130.933,16.322
131.004,15.765
131.044,15.833
131.047,15.931
131.087,15.999
131.200,16.009
131.213,16.098
131.220,16.193
131.226,16.288
131.230,16.385
131.243,16.474
131.315,16.515
131.372,16.568
131.384,16.658
131.407,16.138
131.418,16.230
131.497,16.266
131.515,16.352
131.515,16.451
131.530,16.539
131.657,15.935
131.685,16.012
131.717,16.086
131.735,16.172
131.756,16.255
131.769,16.345
131.786,15.831
131.810,15.911
131.823,16.002
131.882,16.054
131.914,16.128
131.923,16.221
131.943,16.305
131.949,16.400
132.146,16.340
132.171,16.419
132.196,16.499
132.225,16.575
132.237,16.664
132.348,16.672
132.402,16.728
132.429,16.804
132.474,16.867
132.494,16.950
132.507,17.039
132.527,17.122
132.644,17.122
132.653,17.214
132.732,17.246
132.763,17.320
132.778,17.407
132.836,17.457
132.850,17.544
132.858,17.637
132.878,17.719
132.896,17.804
132.961,17.846
133.034,17.881
133.040,17.976
133.113,18.011
133.127,18.097
133.140,18.186
133.175,17.654
133.201,17.731
133.255,17.183
133.305,17.240
133.352,17.300
133.467,17.301
133.492,17.379
133.546,17.432
133.619,17.469
133.627,16.962
133.643,17.048
133.680,17.117
133.788,17.124
133.794,17.219
133.819,17.298
133.836,17.383
133.844,17.476
133.848,17.572
133.852,17.669
133.877,17.747
133.881,17.844
133.910,17.917
134.031,17.910
134.173,17.883
134.174,17.982
134.189,18.069
134.189,18.169
134.296,18.172
134.298,18.270
134.317,18.352
134.334,18.437
134.342,18.529
134.382,18.592
134.431,18.647
134.435,18.743
134.479,18.802
134.524,18.260
134.531,18.353
134.532,18.453
134.562,18.525
134.584,18.605
134.636,18.656
134.676,18.719
134.698,18.798
134.734,18.264
134.751,18.349
134.912,18.302
134.940,18.376
134.940,18.476
134.973,18.546
135.022,18.600
135.028,18.695
135.134,18.696
135.176,18.757
135.178,18.855
135.232,18.904
135.360,18.883
135.392,18.353
135.412,18.435
135.415,18.532
135.420,18.628
135.462,18.689
135.468,18.783
135.470,18.881
135.480,18.972
135.494,19.058
135.498,19.154
