t,vm
135.551,19.204
135.685,19.175
135.725,19.237
135.833,19.333
135.863,19.404
135.864,19.504
135.892,19.576
135.997,19.574
135.998,19.672
136.006,19.765
136.036,19.836
136.062,19.910
136.094,19.978
136.217,19.955
136.249,20.023
136.249,10.000
138.249,10.000
138.259,9.495
138.262,9.593
138.269,9.690
138.290,9.780
138.311,9.870
138.328,9.961
138.370,10.041
138.399,10.126
138.449,10.201
138.462,9.694
138.471,9.190
138.471,9.290
138.503,9.375
138.513,8.870
138.527,8.964
138.660,9.005
138.669,9.101
138.736,9.170
138.737,9.270
138.773,9.353
138.780,9.450
138.786,9.547
138.805,9.638
138.827,9.727
138.913,9.786
138.920,9.882
138.948,9.968
138.953,9.466
138.966,9.559
138.984,9.651
139.067,9.711
139.121,9.785
139.278,9.808
139.328,9.884
139.350,9.973
139.372,10.062
139.460,10.118
139.468,10.214
139.472,10.312
139.497,10.399
139.533,10.480
139.567,10.562
139.582,10.654
139.600,10.745
139.656,10.815
139.663,10.911
139.673,11.006
139.713,11.084
139.848,11.109
139.897,11.182
139.912,11.273
140.027,11.309
140.048,11.397
140.057,11.492
140.245,10.884
140.253,10.980
140.259,11.076
140.302,11.153
140.371,11.214
140.505,11.239
140.511,11.336
140.549,11.415
140.556,11.511
140.630,11.568
140.641,11.662
140.654,11.754
140.861,11.133
140.977,11.169
141.071,11.217
141.094,11.303
141.120,11.389
141.123,11.487
141.174,11.558
141.220,11.631
141.372,11.643
141.470,11.687
141.517,11.759
141.524,11.855
141.547,11.941
141.612,12.002
141.710,12.044
141.717,12.140
141.722,12.237
141.723,12.336
141.736,12.428
141.772,12.506
141.791,12.594
141.803,12.686
141.907,12.720
141.974,12.178
142.054,12.229
142.085,12.310
142.100,12.401
142.178,11.852
142.201,11.939
142.223,12.026
142.238,12.117
142.284,12.189
142.405,12.215
142.413,12.311
142.427,12.402
142.429,12.501
142.447,12.590
142.448,12.089
142.457,12.184
142.509,12.252
142.515,12.348
142.532,12.437
142.573,12.512
142.594,11.999
142.651,12.065
142.674,12.151
142.842,11.550
142.877,11.629
142.905,11.713
142.942,11.791
142.999,11.858
143.027,11.341
143.045,11.431
143.077,11.513
143.089,11.606
143.117,11.689
143.123,11.786
143.131,11.881
143.193,11.944
143.199,12.041
143.264,12.102
143.276,12.195
143.288,12.287
143.307,11.776
143.321,11.867
143.333,11.961
143.335,12.059
143.355,12.147
143.405,12.217
143.413,11.712
143.421,11.807
143.433,11.900
143.448,11.391
143.510,11.456
143.513,11.554
143.632,11.585
143.638,11.682
143.690,11.752
143.729,11.829
143.729,11.929
143.781,11.998
143.814,12.078
143.821,12.174
143.847,12.258
143.865,12.347
143.883,12.436
143.905,12.522
143.908,12.020
143.948,12.097
144.012,12.158
144.092,12.209
144.098,12.306
144.101,12.404
144.236,12.421
144.260,11.905
144.266,12.002
144.281,12.093
144.368,12.140
144.458,12.186
144.476,12.275
144.529,12.342
144.546,12.432
144.567,11.919
144.607,11.995
144.617,11.489
144.681,11.552
144.694,11.645
144.707,11.137
144.736,11.221
144.791,11.290
144.825,11.371
144.834,11.466
144.838,11.564
145.002,10.969
145.008,11.066
145.013,11.163
145.135,11.195
145.198,11.260
145.214,11.351
145.237,11.438
145.260,11.525
145.274,11.617
145.281,11.113
145.367,11.165
145.390,11.253
145.415,11.338
145.441,11.423
145.474,10.904
145.494,10.994
145.512,11.084
145.514,11.183
145.550,11.263
145.552,11.362
145.593,11.439
145.687,11.485
145.722,11.565
145.790,11.625
145.822,11.707
145.863,11.783
145.865,11.881
145.884,11.970
145.889,11.467
145.998,11.505
146.017,11.594
146.029,11.087
146.047,11.177
146.089,11.254
146.115,11.339
146.161,11.413
146.176,11.505
146.179,11.602
146.200,11.691
146.208,11.786
146.278,11.845
146.294,11.335
146.340,11.409
146.342,11.508
146.410,11.569
146.414,11.667
146.423,11.761
146.455,11.842
146.465,11.336
146.486,11.425
146.492,11.521
146.502,11.016
146.510,11.111
146.513,10.610
146.521,10.705
146.532,10.799
146.623,10.850
146.635,10.944
146.646,11.038
146.736,11.088
146.771,11.169
146.792,11.257
146.886,11.305
146.887,11.404
146.897,11.498
146.989,11.545
146.994,11.643
147.022,11.726
147.032,11.820
147.179,11.834
147.225,11.907
147.240,11.998
147.241,12.097
147.301,12.161
147.319,12.250
147.354,12.329
147.361,12.424
147.408,12.495
147.420,12.588
147.436,12.677
147.496,12.740
147.507,12.833
147.524,12.922
147.529,13.019
147.574,13.089
147.588,13.180
147.648,13.240
147.695,13.310
147.739,13.380
147.752,13.471
147.752,13.571
147.759,13.667
147.772,13.758
147.812,13.830
147.823,13.923
147.880,13.983
147.885,14.080
147.904,13.566
147.910,13.662
147.910,13.762
147.924,13.853
147.934,13.945
147.939,14.042
148.005,14.096
148.012,14.191
148.018,14.287
148.061,13.756
148.094,13.833
148.116,13.918
148.160,13.988
148.193,14.064
148.248,14.126
148.253,14.223
148.286,14.299
148.430,14.296
148.538,14.320
148.560,14.403
148.563,14.501
148.644,14.543
148.735,14.577
148.772,14.650
148.783,14.741
148.890,14.763
148.910,14.848
148.937,14.929
149.049,14.945
149.079,15.022
149.155,15.065
149.188,15.141
149.247,15.196
149.276,15.274
149.289,14.764
149.300,14.856
149.328,14.935
149.352,15.017
149.366,15.107
149.429,15.160
149.433,15.256
149.448,15.345
149.493,15.411
149.510,15.497
149.553,15.564
149.627,15.007
149.658,15.083
149.714,15.141
149.786,15.187
149.804,15.273
149.811,15.367
149.908,14.794
149.913,14.890
149.956,14.958
149.959,15.055
150.046,15.090
150.066,15.175
150.155,15.207
150.197,15.275
150.204,15.370
150.252,15.433
150.260,15.527
150.266,15.622
150.289,15.705
150.304,15.793
150.327,15.274
150.370,15.342
150.383,15.432
150.477,15.460
150.491,15.549
150.544,15.607
150.554,15.700
150.594,15.169
150.598,15.266
150.633,15.339
150.675,15.407
150.699,15.488
150.832,15.485
150.851,15.571
150.861,15.663
150.970,15.678
151.011,15.745
151.029,15.831
151.039,15.924
151.045,16.019
151.062,16.105
151.093,16.181
151.196,16.197
151.206,16.289
151.214,16.383
151.240,15.862
151.256,15.949
151.393,15.940
151.456,15.990
151.465,16.082
151.491,16.162
151.538,16.223
151.588,16.284
151.646,16.336
151.702,16.390
151.744,16.456
151.779,15.927
151.806,16.006
151.813,16.100
151.833,15.584
151.835,15.683
151.927,15.710
151.981,15.768
152.056,15.209
152.057,15.309
152.073,15.396
152.090,15.483
152.115,15.563
152.244,15.564
152.248,15.661
152.292,15.726
152.293,15.825
152.297,15.922
152.300,16.020
152.326,16.099
152.371,16.162
152.436,16.210
152.450,15.699
152.512,15.750
152.514,15.849
152.591,15.888
152.593,15.986
152.598,16.082
152.607,16.175
152.642,16.247
152.686,16.311
152.706,16.394
152.749,16.459
152.787,16.529
152.787,16.628
152.828,16.694
152.878,16.753
152.886,16.846
152.914,16.922
152.918,17.019
152.929,17.110
152.973,17.172
153.000,17.249
153.024,17.328
153.070,17.388
153.077,17.483
153.149,17.519
153.156,17.613
153.227,17.651
153.246,17.734
153.247,17.834
153.276,17.907
153.298,17.987
153.339,18.051
153.394,18.102
153.455,18.146
153.527,18.181
153.567,18.245
153.589,18.325
153.630,18.387
153.670,18.451
153.738,18.488
153.837,18.496
153.837,18.596
153.893,18.644
153.902,18.736
153.983,18.760
153.985,18.858
154.036,18.910
154.076,18.972
154.164,18.389
154.176,18.478
154.188,18.567
154.193,18.662
154.198,18.758
154.218,18.839
154.245,18.913
154.251,19.008
154.267,19.093
154.346,18.517
154.434,18.536
154.460,18.612
154.500,18.675
154.535,18.743
154.585,18.795
154.589,18.892
154.594,18.987
154.598,19.083
154.608,19.174
154.634,19.249
154.659,19.325
154.678,19.407
154.701,19.484
154.747,19.539
154.751,19.635
154.844,19.644
154.849,19.739
154.856,19.833
154.857,19.932
154.864,20.024
154.864,10.000
156.864,10.000
156.922,10.071
156.966,10.149
157.048,10.208
157.061,10.301
157.082,10.390
157.086,10.488
157.138,10.561
157.145,10.657
157.207,10.724
157.208,10.823
157.344,10.850
157.405,10.917
157.435,11.001
157.448,10.493
157.492,10.570
157.507,10.063
157.595,10.119
157.605,10.213
157.616,10.307
157.628,10.402
157.637,10.497
157.654,10.588
157.657,10.686
157.657,10.786
157.659,10.885
157.715,10.955
157.722,11.051
157.727,11.148
157.755,11.233
157.755,11.333
157.782,11.417
157.901,10.849
157.904,10.948
157.907,11.046
157.917,10.541
157.950,10.624
158.045,10.673
158.056,10.767
158.133,10.826
158.169,10.906
158.206,10.986
158.209,11.084
158.235,11.170
158.271,11.250
158.294,10.737
158.300,10.834
158.382,10.290
158.433,10.363
158.475,10.442
158.505,10.526
158.582,9.986
158.595,10.079
158.624,10.165
158.640,10.256
158.674,10.339
158.697,10.427
158.740,10.505
158.775,10.586
158.813,10.666
158.815,10.765
158.829,10.858
158.849,10.947
158.854,11.044
158.900,11.119
158.909,11.214
158.917,11.309
158.950,11.390
158.971,11.479
158.979,11.574
158.986,11.070
159.030,11.146
159.125,11.193
159.205,11.248
159.207,11.347
159.241,11.428
159.325,11.480
159.347,11.567
159.373,11.652
159.379,11.749
159.416,11.827
159.419,11.925
159.437,12.014
159.492,12.081
159.516,12.167
159.553,12.244
159.561,12.339
159.577,12.430
159.616,12.506
159.653,12.582
159.718,12.641
159.743,12.726
159.763,12.813
159.769,12.909
159.771,12.408
159.798,12.491
159.818,12.579
159.829,12.672
159.838,12.766
159.858,12.854
159.936,12.903
160.013,12.954
160.142,12.370
160.205,12.431
160.208,12.529
160.232,12.614
160.317,12.061
160.341,12.146
160.477,12.164
160.499,12.251
160.533,12.330
160.554,12.417
160.559,12.514
160.585,12.598
160.595,12.091
160.685,12.137
160.704,11.626
160.712,11.721
160.750,11.799
160.837,11.848
160.900,11.910
160.909,12.005
160.914,12.102
160.914,12.202
160.922,12.297
160.947,12.382
161.031,12.430
161.044,11.921
161.074,12.004
161.081,12.100
161.123,12.174
161.162,12.251
161.170,12.345
161.249,12.397
161.251,12.496
161.255,12.593
161.348,12.635
161.370,12.721
161.435,12.780
161.435,12.280
161.457,12.366
161.577,12.392
161.590,12.484
161.606,12.574
161.609,12.672
161.705,12.711
161.726,12.798
161.748,12.884
161.760,12.977
161.773,13.068
161.803,13.148
161.807,12.646
161.846,12.721
161.938,12.763
161.957,12.851
161.989,12.930
162.045,12.994
162.054,13.088
162.105,13.155
162.123,13.243
162.128,13.340
162.153,13.423
162.174,13.509
162.179,13.606
162.204,13.689
162.246,13.760
162.259,13.851
162.362,13.880
162.387,13.962
162.527,13.965
162.542,14.054
162.559,13.542
162.597,13.617
162.597,13.717
162.617,13.803
162.644,13.884
162.650,13.980
162.732,14.023
162.774,14.094
162.806,14.171
162.836,14.250
162.846,14.343
162.849,14.440
162.865,14.529
162.885,14.715
162.918,14.791
162.924,14.886
163.020,14.315
163.022,13.813
163.154,13.822
163.158,13.320
163.165,13.415
163.174,13.509
163.206,13.587
163.226,13.674
163.270,13.744
163.312,13.815
163.350,13.888
163.383,13.966
163.396,14.057
163.418,14.141
163.429,14.234
163.450,14.318
163.461,14.411
163.487,14.492
163.559,14.540
163.639,14.582
163.662,14.665
163.716,14.725
163.746,14.803
163.839,14.835
163.852,14.925
163.867,15.014
163.873,15.109
163.878,15.206
163.890,15.296
163.918,15.375
163.947,14.853
163.987,14.923
163.996,15.017
164.086,15.049
164.104,15.136
164.130,14.616
164.145,14.705
164.172,14.785
164.179,14.880
164.191,14.371
164.227,14.445
164.246,14.531
164.247,14.630
164.308,14.086
164.311,14.184
164.313,14.282
164.460,13.678
164.465,13.774
164.498,13.851
164.509,13.944
164.511,14.043
164.522,14.135
164.556,14.211
164.564,14.306
164.571,14.401
164.594,14.484
164.605,14.576
164.670,14.629
164.670,14.729
164.672,14.827
164.738,14.878
164.805,14.928
164.911,14.950
164.955,15.016
164.959,15.113
165.039,15.153
165.040,15.252
165.052,15.344
165.084,15.419
165.098,15.508
165.129,15.584
165.155,15.664
165.206,15.724
165.243,15.795
165.260,15.882
165.362,15.901
165.379,15.987
165.535,15.963
165.596,16.014
165.602,16.110
165.703,15.528
165.732,15.606
165.735,15.704
165.801,15.752
165.805,15.849
165.825,15.933
165.862,16.003
165.877,16.091
165.981,16.108
165.992,16.199
166.003,16.290
166.121,16.295
166.176,16.350
166.181,16.445
166.224,16.510
166.275,16.568
166.285,16.660
166.297,16.750
166.305,16.843
166.342,16.912
166.400,16.963
166.408,16.456
166.415,16.551
166.507,16.575
166.513,16.669
166.547,16.741
166.582,16.812
166.594,16.302
166.681,16.331
166.691,16.423
166.692,16.522
166.766,16.561
166.778,16.651
166.784,16.746
166.790,16.841
166.799,16.934
166.807,17.027
166.816,17.119
166.823,17.213
166.827,17.309
166.860,17.381
166.906,17.442
166.919,17.530
166.928,17.022
166.942,17.110
166.976,17.181
167.000,17.261
167.024,16.740
167.038,16.828
167.106,16.871
167.112,16.966
167.147,17.036
167.150,17.133
167.154,17.230
167.197,17.293
167.235,17.361
167.235,17.461
167.305,17.499
167.356,17.555
167.387,17.628
167.423,17.696
167.512,17.717
167.542,17.791
167.573,17.863
167.582,17.955
167.603,18.036
167.637,18.106
167.646,18.198
167.658,17.687
167.664,17.781
167.725,17.828
167.740,17.914
167.743,18.011
167.768,17.489
167.776,17.582
167.789,17.670
167.839,17.126
167.854,16.614
167.925,16.055
167.926,16.154
167.977,16.213
167.979,16.311
168.004,16.390
168.032,15.868
168.119,15.899
168.164,15.963
168.224,16.015
168.238,16.104
168.306,16.149
168.420,15.558
168.422,15.656
168.451,15.134
168.456,15.229
168.544,15.263
168.554,15.355
168.565,15.446
168.567,15.545
168.702,15.540
168.721,15.626
168.732,15.717
168.746,15.806
168.801,15.863
168.861,15.915
169.021,15.888
169.066,15.953
169.095,16.029
169.102,16.124
169.115,16.213
169.128,16.303
169.134,16.398
169.199,16.445
169.202,16.543
169.297,16.564
169.306,16.656
169.318,16.747
169.418,16.763
169.437,16.847
169.532,16.867
169.592,16.917
169.593,17.016
169.652,17.066
169.693,17.131
169.708,17.218
169.751,17.281
169.756,17.377
169.817,17.423
169.819,17.522
169.845,17.599
169.857,17.689
169.878,17.770
169.883,17.866
169.958,17.899
169.963,17.994
170.042,17.423
170.085,17.486
170.106,17.568
170.120,17.655
170.136,17.741
170.140,17.838
170.225,17.862
170.250,17.940
170.358,17.943
170.391,18.013
170.422,18.086
170.426,18.182
170.500,18.215
170.587,18.236
170.592,18.331
170.633,18.394
170.647,18.480
170.651,18.577
170.660,18.669
170.680,18.750
170.688,18.843
170.690,18.941
170.766,18.969
170.788,19.048
170.923,19.020
170.973,19.073
170.987,19.159
170.996,19.351
171.018,19.429
171.035,19.512
171.040,19.608
171.058,19.690
171.085,19.764
171.091,19.258
171.140,19.311
171.156,19.395
171.173,19.479
171.173,19.578
171.217,19.636
171.225,19.728
171.295,19.759
171.318,19.836
171.368,19.887
171.417,19.938
171.442,20.013
171.442,10.000
173.442,10.000
173.480,10.081
173.504,10.169
173.515,9.663
173.526,9.758
173.543,9.850
173.566,9.938
173.575,10.034
173.624,10.110
173.635,10.204
173.657,9.693
173.661,9.791
173.717,9.863
173.731,9.356
173.776,9.435
173.794,9.527
173.850,9.600
173.866,9.693
173.887,9.783
173.898,9.877
173.962,9.945
173.978,10.038
174.000,10.126
174.037,10.208
174.129,10.261
174.147,10.352
174.182,10.434
174.323,10.460
174.339,10.552
174.344,10.649
174.355,10.744
174.365,10.838
174.370,10.336
174.406,10.417
174.434,10.502
174.442,10.598
174.469,10.684
174.487,10.774
174.498,10.868
174.512,10.961
174.514,11.059
174.516,11.159
174.538,11.246
174.606,11.308
174.667,11.374
174.721,11.443
174.722,11.542
174.741,11.631
174.833,11.078
174.871,11.157
174.885,11.249
174.891,11.346
174.920,11.429
174.947,11.514
175.001,11.583
175.006,11.680
175.015,11.775
175.035,11.863
175.057,11.950
175.064,12.045
175.066,11.544
175.092,11.630
175.128,11.709
175.134,11.205
175.186,11.276
175.204,10.766
175.208,10.864
175.334,10.895
175.343,10.990
175.420,11.048
175.420,11.148
175.438,10.638
175.450,10.732
175.478,10.817
175.491,10.910
175.508,11.001
175.565,11.069
175.579,11.162
175.609,11.245
175.646,11.324
175.678,11.406
175.682,11.504
175.708,11.589
175.752,11.663
175.767,11.154
175.772,11.252
175.787,11.343
175.794,11.440
175.829,11.520
175.839,11.614
175.969,11.638
175.970,11.738
176.009,11.815
176.018,11.909
176.059,11.985
176.218,11.990
176.228,12.084
176.307,12.137
176.328,12.224
176.387,12.288
176.396,12.383
176.406,12.476
176.454,12.546
176.523,12.603
176.541,12.092
176.556,12.183
176.681,12.207
176.685,11.704
176.705,11.793
176.809,11.832
176.869,11.896
176.875,11.992
176.932,12.058
177.010,12.111
177.082,12.168
177.131,12.238
177.237,12.273
177.278,12.348
177.416,12.364
177.425,12.458
177.426,12.557
177.487,12.619
177.586,12.656
177.700,12.685
177.703,12.783
177.712,12.277
177.725,12.369
177.754,12.451
177.779,12.536
177.884,12.570
177.902,12.659
177.960,12.722
177.973,12.814
178.020,12.884
178.026,12.980
178.096,13.034
178.098,13.133
178.237,12.542
178.345,12.575
178.419,12.628
178.448,12.710
178.499,12.777
178.501,12.876
178.532,12.956
178.547,13.047
178.553,12.543
178.620,12.601
178.620,12.701
178.628,12.196
178.648,12.283
178.673,12.368
178.693,12.456
178.770,12.508
178.772,12.607
178.772,12.706
178.880,12.738
178.903,12.824
178.967,12.882
179.024,12.946
179.030,13.042
179.056,13.125
179.079,13.210
179.115,13.286
179.119,13.384
179.167,13.452
179.250,13.496
179.253,13.594
179.257,13.691
179.281,13.774
179.309,13.856
179.340,13.934
179.347,14.029
179.362,14.118
179.380,14.206
179.400,14.292
179.414,14.382
179.429,14.471
179.467,14.544
179.480,14.634
179.483,14.731
179.485,14.230
179.570,14.270
179.625,14.330
179.634,14.425
179.639,14.521
179.646,14.616
179.649,14.713
179.650,14.813
179.688,14.884
179.735,14.950
179.799,15.002
179.884,15.038
179.895,15.130
179.909,15.219
179.921,15.310
179.932,15.402
179.937,14.898
179.961,14.980
179.989,15.059
180.000,15.151
180.014,15.241
180.047,15.315
180.145,14.740
180.156,14.832
180.167,14.924
180.204,14.996
180.252,15.060
180.258,15.156
180.263,15.252
180.267,15.349
180.291,15.430
180.324,14.905
180.367,14.973
180.385,15.060
180.406,15.144
180.417,15.235
180.434,15.323
180.437,15.420
180.488,15.481
180.502,15.570
180.518,15.658
180.549,15.734
180.552,15.831
180.556,15.928
180.562,16.023
180.575,16.113
180.616,16.180
180.706,16.207
180.757,16.266
180.778,16.348
180.787,16.442
180.802,16.529
180.862,16.579
180.880,16.665
180.885,16.761
180.889,16.858
180.900,16.348
180.913,16.438
180.974,16.487
181.005,15.962
181.056,16.021
181.059,16.119
181.071,16.209
181.081,16.301
181.107,16.380
181.110,16.478
181.118,16.570
181.124,16.666
181.205,16.698
181.215,16.790
181.234,16.874
181.245,16.965
181.247,17.063
181.261,17.151
181.291,17.226
181.352,16.673
181.366,16.761
181.411,16.824
181.452,16.890
181.510,16.940
181.582,16.980
181.611,17.055
181.617,17.150
181.617,17.249
181.633,17.336
181.674,17.400
181.807,17.385
181.864,17.436
181.874,17.527
181.906,17.599
181.973,17.040
181.996,17.120
182.001,17.216
182.006,17.312
182.144,17.293
182.248,17.304
182.276,17.379
182.340,17.423
182.417,17.457
182.437,17.539
182.465,17.614
182.564,17.628
182.565,17.727
182.585,17.809
182.762,17.752
182.792,17.825
182.818,17.902
182.820,18.000
182.855,18.069
182.885,18.142
182.903,17.626
182.916,17.714
183.027,17.716
183.040,17.205
183.087,17.264
183.140,17.318
183.275,17.302
183.283,17.395
183.289,17.490
183.346,17.540
183.350,17.636
183.470,17.631
183.528,17.680
183.602,17.714
183.717,17.714
183.721,17.810
183.730,17.901
183.741,17.991
183.782,18.055
183.791,18.147
183.863,18.181
183.878,18.268
183.919,18.331
183.961,18.392
183.981,18.474
183.995,18.561
184.004,18.653
184.056,18.104
184.059,18.202
184.123,18.243
184.181,18.290
184.188,18.384
184.261,18.416
184.399,18.390
184.422,18.469
184.517,18.481
184.549,18.552
184.601,18.604
184.616,18.689
184.620,18.186
184.705,18.209
184.751,18.267
184.755,17.764
184.766,17.854
184.858,17.872
184.863,17.967
184.878,18.054
184.899,18.135
184.905,18.229
184.936,18.301
184.982,17.760
185.005,17.239
185.009,17.335
185.035,17.413
185.076,17.477
185.094,17.561
185.105,17.652
185.193,17.674
185.202,17.766
185.263,17.812
185.279,17.898
185.364,17.922
185.404,17.387
185.420,16.872
185.470,16.930
185.531,16.978
185.575,17.041
185.588,17.131
185.606,17.215
185.609,17.312
185.609,17.412
185.611,17.510
185.612,17.610
185.625,17.698
185.648,17.778
185.656,17.871
185.672,17.956
185.742,17.994
185.747,18.089
185.749,18.187
185.759,18.279
185.781,18.358
185.801,18.440
185.855,18.490
185.921,18.529
185.922,18.628
185.942,18.710
185.962,18.791
185.978,18.876
185.980,18.974
186.015,19.041
186.022,19.134
186.108,19.152
186.164,19.198
186.203,19.261
186.204,18.761
186.232,18.234
186.255,18.313
186.272,18.397
186.341,17.834
186.345,17.930
186.372,17.407
186.379,17.501
186.385,17.595
186.489,17.604
186.513,17.683
186.571,17.732
186.572,17.831
186.574,17.929
186.585,18.019
186.667,18.045
186.684,18.130
186.695,18.220
186.821,17.606
186.822,17.704
186.858,17.773
186.875,17.858
186.882,17.952
186.925,18.013
186.959,18.082
186.993,18.151
187.006,18.240
187.038,18.310
187.087,18.366
187.115,18.440
187.135,18.522
187.164,18.595
187.168,18.091
187.180,17.580
187.231,17.636
187.244,17.724
187.260,17.810
187.372,17.811
187.447,17.843
187.472,17.922
187.483,17.412
187.512,17.486
187.568,17.538
187.604,17.606
187.627,17.686
187.652,17.764
187.656,17.860
187.657,17.959
187.659,18.058
187.701,18.120
187.765,18.162
187.766,18.261
187.807,17.723
187.847,17.188
187.859,17.278
187.889,17.352
187.899,17.443
187.948,17.500
187.984,17.569
188.035,17.624
188.058,17.704
188.138,17.733
188.166,17.808
188.191,17.886
188.240,17.942
188.271,18.015
188.316,18.074
188.330,18.161
188.335,18.257
188.364,18.331
188.396,18.401
188.434,18.466
188.453,18.548
188.464,18.639
188.477,18.727
188.491,18.814
188.493,18.911
188.517,18.988
188.525,18.481
188.558,18.551
188.570,18.639
