t,vm
188.578,18.732
188.665,18.750
188.668,18.248
188.698,18.321
188.716,18.404
188.737,18.485
188.753,18.570
188.792,18.634
188.823,18.705
188.857,18.773
188.964,18.773
189.018,18.822
189.044,18.898
189.135,18.912
189.158,18.991
189.230,19.022
189.293,18.462
189.330,18.528
189.338,18.021
189.339,18.120
189.420,18.147
189.453,18.217
189.456,18.314
189.461,18.409
189.504,18.470
189.528,18.547
189.532,18.644
189.561,18.717
189.628,18.155
189.639,18.244
189.651,18.333
189.715,18.375
189.743,18.449
189.763,18.531
189.790,18.606
189.841,18.659
189.847,18.153
189.847,18.253
189.865,18.337
189.903,18.402
189.907,18.498
189.940,18.567
189.961,18.648
189.969,18.740
189.978,18.832
190.038,18.876
190.040,18.974
190.274,18.854
190.329,18.301
190.370,17.764
190.390,17.846
190.391,17.345
190.421,17.419
190.439,17.503
190.442,17.601
190.469,17.678
190.503,17.747
190.510,17.841
190.518,17.334
190.525,17.428
190.527,17.526
190.589,17.572
190.590,17.671
190.626,17.739
190.715,17.760
190.726,17.851
190.733,17.944
190.773,18.009
190.798,18.086
190.890,18.103
190.901,18.193
190.922,18.274
191.056,18.252
191.106,18.306
191.112,18.401
191.197,17.822
191.283,17.247
191.287,17.343
191.297,17.434
191.339,17.497
191.440,17.509
191.443,17.607
191.459,17.693
191.486,17.168
191.517,17.242
191.519,17.340
191.572,17.394
191.577,17.490
191.583,17.585
191.600,17.670
191.620,17.153
191.623,17.250
191.629,17.344
191.634,16.841
191.658,16.920
191.662,17.017
191.687,17.096
191.712,17.174
191.844,17.161
191.856,17.251
191.877,17.333
192.062,17.273
192.135,17.310
192.197,17.357
192.201,17.453
192.208,17.547
192.224,17.633
192.308,17.659
192.329,17.740
192.381,17.794
192.401,17.877
192.412,17.967
192.455,18.028
192.539,18.053
192.550,18.143
192.617,18.182
192.708,18.200
192.723,18.286
192.780,18.334
192.841,18.379
192.867,18.454
192.879,18.543
192.915,18.610
193.033,18.601
193.042,18.692
193.090,18.747
193.133,18.807
193.134,18.906
193.174,18.969
193.182,19.060
193.233,19.112
193.453,19.003
193.469,19.088
193.527,19.132
193.566,19.195
193.576,19.286
193.591,19.371
193.648,19.416
193.650,19.514
193.665,19.600
193.671,19.694
193.677,19.788
193.681,19.884
193.681,19.983
193.684,20.081
193.684,10.000
195.684,10.000
195.692,10.096
195.704,10.190
195.706,10.289
195.733,10.375
195.761,10.460
195.844,10.517
195.863,10.607
195.918,10.678
195.959,10.756
195.962,10.855
196.041,10.912
196.089,10.985
196.173,11.040
196.185,11.133
196.232,11.207
196.252,11.295
196.283,11.378
196.385,10.820
196.412,10.306
196.413,10.405
196.440,10.491
196.480,10.570
196.489,10.665
196.532,10.743
196.535,10.841
196.539,10.939
196.581,11.016
196.611,11.099
196.662,11.171
196.665,10.669
196.696,10.753
196.715,10.842
196.756,10.920
196.828,10.981
196.850,11.069
196.933,11.123
196.965,11.205
196.983,11.295
196.984,11.394
197.005,11.483
197.014,11.577
197.047,11.658
197.078,11.741
197.095,11.830
197.140,11.904
197.140,12.004
197.160,12.092
197.212,12.160
197.213,12.260
197.256,12.333
197.280,12.419
197.289,11.913
197.351,11.976
197.363,12.169
197.449,12.217
197.461,12.310
197.507,12.381
197.518,12.474
197.558,12.550
197.590,12.629
197.602,12.722
197.603,12.821
197.647,12.893
197.659,12.985
197.695,13.062
197.792,13.099
197.891,13.134
197.921,13.215
197.944,13.300
197.949,12.796
197.975,12.879
197.987,12.972
198.016,13.053
198.028,13.145
198.030,13.243
198.047,12.733
198.113,12.790
198.192,12.840
198.231,12.915
198.250,13.003
198.303,13.068
198.304,13.167
198.360,13.231
198.450,13.272
198.478,13.353
198.498,13.440
198.525,13.522
198.564,13.595
198.628,13.652
198.636,13.746
198.660,13.830
198.679,13.916
198.682,14.014
198.712,14.093
198.717,14.190
198.824,14.214
198.862,14.288
198.947,14.327
198.952,14.423
198.992,14.494
199.129,14.495
199.134,14.592
199.156,14.676
199.199,14.744
199.257,14.802
199.283,14.882
199.336,14.943
199.379,15.011
199.397,15.098
199.415,15.183
199.425,15.276
199.440,14.765
199.525,14.802
199.527,14.301
199.546,14.387
199.631,14.426
199.646,13.915
199.684,13.989
199.703,14.075
199.739,14.150
199.771,13.627
199.853,13.672
199.860,13.767
199.878,13.854
199.879,13.954
199.950,14.005
200.022,14.054
200.033,14.146
200.109,14.193
200.117,14.287
200.146,14.366
200.191,13.834
200.215,13.917
200.269,13.980
200.305,14.054
200.325,14.141
200.355,14.220
200.406,14.284
200.500,14.316
200.513,14.407
200.533,14.493
200.638,14.517
200.668,14.595
200.787,14.608
200.800,14.699
200.805,14.795
200.822,14.882
200.859,14.955
200.861,15.054
200.867,15.149
200.882,15.238
200.885,14.735
200.890,14.831
200.988,14.859
201.051,14.913
201.108,14.970
201.127,15.056
201.147,15.141
201.178,15.217
201.185,15.312
201.261,15.354
201.263,14.853
201.268,14.949
201.270,14.447
201.299,14.526
201.317,14.613
201.350,14.689
201.395,14.756
201.416,14.841
201.417,14.940
201.432,15.029
201.439,15.123
201.497,15.180
201.526,15.258
201.530,15.354
201.543,15.445
201.577,15.518
201.584,15.613
201.591,15.708
201.643,15.767
201.741,15.790
201.806,15.838
202.021,15.769
202.035,15.858
202.122,15.889
202.168,15.953
202.212,16.018
202.238,16.097
202.271,16.171
202.277,16.265
202.360,16.298
202.360,16.398
202.382,16.480
202.391,16.573
202.429,16.642
202.466,16.710
202.481,16.798
202.496,16.885
202.514,16.370
202.551,16.440
202.573,16.522
202.608,16.593
202.611,16.691
202.634,16.771
202.650,16.858
202.795,16.836
202.989,16.773
203.048,16.924
203.062,17.013
203.103,16.478
203.128,16.557
203.179,16.615
203.231,16.672
203.238,16.766
203.324,16.794
203.368,16.857
203.414,16.318
203.440,16.397
203.440,16.497
203.539,16.516
203.548,16.608
203.639,16.632
203.650,16.723
203.741,16.747
203.744,16.845
203.747,16.942
203.773,17.021
203.792,17.104
203.802,16.596
203.809,16.690
203.955,16.669
203.960,16.764
203.991,16.238
203.992,16.338
203.998,16.433
204.016,16.518
204.050,16.590
204.132,16.622
204.257,16.619
204.272,16.706
204.281,16.799
204.310,16.874
204.312,16.372
204.326,16.461
204.366,16.528
204.416,16.587
204.429,16.676
204.445,16.763
204.477,16.836
204.486,16.929
204.512,17.007
204.586,17.043
204.619,17.116
204.626,17.210
204.627,17.309
204.658,16.782
204.679,16.865
204.684,16.960
204.697,16.449
204.737,16.516
204.751,16.005
204.765,16.093
204.794,16.170
204.829,16.242
204.830,16.341
204.833,15.838
204.845,15.929
204.889,15.994
204.898,16.087
204.909,16.178
204.933,16.258
204.981,16.320
204.982,16.419
205.045,16.467
205.097,16.524
205.112,16.612
205.130,16.697
205.133,16.195
205.143,15.687
205.145,15.785
205.215,15.830
205.247,15.905
205.307,15.957
205.328,16.040
205.358,16.116
205.372,16.205
205.379,16.299
205.424,15.763
205.441,15.849
205.455,15.938
205.471,16.025
205.483,16.116
205.493,16.208
205.498,16.304
205.500,16.402
205.512,16.492
205.526,16.580
205.557,16.655
205.590,16.728
205.605,16.815
205.690,16.843
205.721,16.917
205.757,16.387
205.809,16.444
205.820,16.535
205.899,16.570
205.932,16.643
205.941,16.735
205.954,16.825
205.990,16.894
206.009,16.978
206.010,17.077
206.095,17.105
206.100,17.200
206.103,17.298
206.103,16.798
206.157,16.253
206.229,16.295
206.241,16.385
206.256,16.472
206.266,16.564
206.272,16.659
206.315,16.723
206.333,16.809
206.344,16.899
206.416,16.938
206.424,16.432
206.429,16.527
206.450,16.610
206.455,16.706
206.525,16.747
206.543,16.833
206.570,16.910
206.628,16.961
206.660,17.034
206.676,17.120
206.676,17.220
206.691,17.307
206.733,17.371
206.771,17.438
206.854,17.466
206.874,17.549
206.939,17.592
206.964,17.670
207.001,17.737
207.010,17.829
207.049,17.294
207.064,17.381
207.184,16.777
207.212,16.254
207.248,16.324
207.269,16.407
207.284,16.495
207.287,16.592
207.288,16.692
207.314,16.770
207.321,16.864
207.350,16.940
207.383,17.012
207.426,17.075
207.516,17.099
207.534,17.183
207.545,17.274
207.560,17.361
207.617,17.412
207.665,16.869
207.733,16.912
207.785,16.368
207.801,16.455
207.820,16.540
207.828,16.633
207.979,16.608
207.995,16.694
208.020,16.174
208.027,16.268
208.044,16.354
208.053,16.447
208.097,16.511
208.125,16.588
208.128,16.685
208.167,16.753
208.240,16.792
208.295,16.245
208.327,16.319
208.330,16.417
208.342,16.508
208.414,16.548
208.432,16.633
208.509,16.669
208.577,16.713
208.591,16.801
208.592,16.900
208.678,16.928
208.755,16.963
208.766,17.053
208.781,17.140
208.795,17.228
208.832,17.296
208.890,17.346
208.897,17.440
208.914,17.526
208.924,17.617
208.926,17.115
208.987,17.163
209.044,17.214
209.126,17.244
209.137,17.334
209.148,17.424
209.152,17.522
209.181,17.596
209.207,17.673
209.226,17.756
209.239,17.244
209.304,17.289
209.378,17.325
209.382,17.421
209.388,17.517
209.399,17.606
209.402,17.704
209.403,17.803
209.418,17.890
209.441,17.969
209.450,18.061
209.468,18.145
209.500,18.216
209.547,18.273
209.681,18.251
209.780,18.261
209.794,18.348
209.804,18.439
209.810,18.534
209.858,18.589
209.866,18.681
209.881,18.767
209.896,18.853
209.943,18.909
209.995,18.960
210.010,19.046
210.013,19.143
210.034,19.223
210.035,19.322
210.051,19.406
210.071,19.487
210.091,18.968
210.112,19.048
210.118,19.142
210.144,19.217
210.190,19.273
210.202,19.361
210.216,19.448
210.221,19.543
210.228,19.637
210.238,19.726
210.299,19.767
210.365,19.801
210.395,19.872
210.411,19.356
210.441,19.427
210.503,18.866
210.517,18.954
210.581,18.993
210.623,18.453
210.624,18.552
210.691,18.590
210.786,18.602
210.830,18.061
210.854,18.139
210.860,18.234
210.880,18.316
210.887,18.409
210.907,18.491
210.943,18.558
211.003,18.602
211.073,18.637
211.140,18.075
211.156,18.160
211.157,18.259
211.182,18.337
211.205,18.415
211.224,18.498
211.252,18.572
211.294,18.633
211.355,18.776
211.395,18.839
211.408,18.927
211.417,19.018
211.450,19.086
211.455,19.182
211.459,19.278
211.470,19.368
211.570,19.371
211.577,18.864
211.630,18.314
211.651,17.795
211.680,17.869
211.731,17.924
211.732,18.023
211.737,18.119
211.760,18.197
211.778,18.281
211.806,18.355
211.807,18.455
211.822,18.541
211.852,18.613
211.883,18.684
211.907,18.762
211.916,18.853
211.921,18.949
211.925,19.045
211.925,19.144
211.947,19.224
211.983,19.289
211.993,19.379
212.021,19.453
212.065,19.510
212.073,19.602
212.118,19.657
212.141,19.735
212.156,19.821
212.195,19.881
212.207,19.970
212.307,19.970
212.332,20.045
212.332,10.000
214.332,10.000
214.333,10.099
214.351,10.190
214.387,10.272
214.419,10.356
214.450,10.440
214.458,10.536
214.501,10.613
214.543,10.691
214.560,10.782
214.671,10.822
214.699,10.907
214.720,10.995
214.732,11.089
214.782,11.161
214.794,11.254
214.796,11.353
214.841,11.427
214.843,11.527
214.860,11.617
215.041,11.612
215.086,11.686
215.103,11.776
215.120,11.866
215.127,11.962
215.147,12.050
215.177,12.132
215.239,12.194
215.281,12.269
215.283,12.367
215.304,12.454
215.307,12.553
215.331,12.038
215.347,11.528
215.430,11.580
215.447,11.671
215.464,11.760
215.474,11.854
215.489,11.346
215.520,11.428
215.586,11.491
215.586,11.591
215.591,11.687
215.630,11.765
215.632,11.864
215.676,11.938
215.719,11.412
215.740,11.500
215.746,11.596
215.768,11.684
215.814,11.757
215.837,11.843
215.851,11.935
215.870,12.024
215.902,11.505
215.957,11.573
216.022,11.636
216.022,11.735
216.205,11.728
216.219,11.220
216.238,11.309
216.245,11.405
216.246,11.505
216.253,11.601
216.276,11.688
216.297,11.776
216.371,11.832
216.413,11.907
216.442,11.990
216.450,12.085
216.458,12.181
216.469,12.273
216.529,12.337
216.552,12.423
216.632,12.473
216.669,12.550
216.684,12.641
216.721,12.717
216.726,12.814
216.807,12.862
216.889,12.910
216.941,12.976
216.943,13.075
216.951,13.169
216.977,13.252
217.010,13.331
217.043,13.409
217.122,13.456
217.127,13.553
217.146,13.039
217.156,13.133
217.182,13.216
217.225,13.288
217.240,13.377
217.255,13.468
217.288,13.545
217.295,13.641
217.300,13.737
217.416,13.758
217.452,13.833
217.454,13.932
217.460,14.028
217.466,13.523
217.466,13.023
217.495,12.505
217.497,12.603
217.500,12.701
217.509,12.196
217.530,11.183
217.543,11.276
217.599,11.344
217.640,11.421
217.653,11.513
217.655,11.612
217.725,11.672
217.784,11.737
217.864,11.790
217.873,11.885
217.892,11.374
217.898,11.470
217.911,11.563
217.941,11.645
217.954,11.738
217.964,11.832
217.980,11.923
217.981,12.022
217.981,12.122
218.027,11.595
218.109,11.647
218.127,11.736
218.136,11.831
218.152,11.322
218.160,11.417
218.165,11.514
218.182,11.604
218.209,11.689
218.220,11.782
218.238,11.872
218.241,11.970
218.254,12.062
218.326,12.119
218.326,12.219
218.338,12.312
218.419,12.362
218.435,12.452
218.441,12.548
218.461,12.636
218.497,12.713
218.518,12.800
218.556,12.875
218.571,12.966
218.665,13.005
218.667,13.104
218.772,13.135
218.806,13.212
218.836,13.293
218.858,12.778
218.862,12.875
218.875,12.967
218.961,13.012
218.963,13.110
218.976,13.202
219.005,13.283
219.024,13.370
219.085,13.430
219.098,13.521
219.167,13.574
219.192,13.657
219.245,13.721
219.247,13.820
219.248,13.919
219.366,13.937
219.394,14.018
219.512,14.035
219.514,14.133
219.519,14.230
219.553,14.306
219.566,14.397
219.632,14.450
219.689,14.508
219.739,14.572
219.831,14.605
219.924,14.637
219.940,14.725
219.953,14.816
220.009,14.874
220.015,14.970
220.026,15.062
220.137,15.079
220.184,14.543
220.188,14.640
220.199,14.732
220.257,14.790
220.267,14.882
220.268,14.981
220.302,15.056
220.318,15.144
220.330,15.235
220.388,15.291
220.393,15.387
220.425,15.462
220.589,15.436
220.594,15.532
220.628,15.606
220.682,15.664
220.910,15.586
220.995,15.620
221.046,15.680
221.072,15.760
221.155,15.794
221.161,15.890
221.161,15.989
221.239,16.028
221.319,15.464
221.330,15.555
221.377,15.619
221.400,15.701
221.430,15.777
221.436,15.872
221.437,15.971
221.508,16.015
221.536,16.092
221.546,16.184
221.582,15.655
221.661,15.694
221.708,15.757
221.740,15.832
221.745,15.327
221.785,15.397
221.837,15.457
221.853,15.544
221.857,15.641
221.888,15.718
221.906,15.803
221.907,15.902
221.928,15.986
222.046,15.392
222.047,15.491
222.052,15.587
222.060,15.681
222.074,15.770
222.100,15.850
222.141,15.917
222.216,15.957
222.230,16.046
222.236,16.141
222.252,16.228
222.310,16.282
222.330,16.365
222.342,16.455
222.343,16.554
222.381,16.623
222.395,16.712
222.419,16.791
222.432,16.880
222.450,16.366
222.495,15.829
222.522,15.907
222.543,15.990
222.577,16.064
222.583,16.159
222.627,15.623
222.654,15.702
222.661,15.797
222.676,15.884
222.682,15.980
222.684,16.078
222.698,16.167
222.723,16.247
222.737,16.335
222.743,16.431
222.745,16.529
222.792,16.590
222.794,16.689
222.795,16.188
222.796,16.287
222.810,16.376
222.825,16.463
222.842,16.549
222.857,16.637
222.876,16.121
222.936,16.173
222.976,16.241
222.988,15.731
223.008,15.815
223.015,15.910
223.025,16.001
223.041,16.088
223.061,16.172
223.064,15.670
223.114,15.731
223.136,15.814
223.165,15.891
223.175,15.982
223.234,15.436
223.257,15.518
223.306,15.580
223.307,15.679
223.326,15.765
223.330,15.861
223.351,15.945
223.392,16.012
223.401,16.104
223.420,16.189
223.423,16.287
223.426,16.385
223.428,16.483
223.430,16.582
223.463,16.054
223.474,16.145
223.517,16.210
223.520,16.308
223.532,16.399
223.556,16.478
223.556,16.578
223.562,16.674
223.569,16.768
223.593,16.848
223.597,16.945
223.630,17.016
223.697,17.059
223.724,17.137
223.749,17.215
223.753,17.312
223.799,17.372
223.799,16.871
223.859,16.922
223.876,16.407
223.881,15.903
224.011,15.900
224.030,15.984
224.043,16.075
224.057,16.163
224.089,16.237
224.104,16.325
224.114,16.417
224.190,15.854
224.192,15.953
224.205,16.043
224.210,16.138
224.215,15.635
224.239,15.716
224.246,15.810
224.252,15.305
224.324,15.351
224.387,15.402
224.489,15.424
224.501,15.514
224.647,15.502
224.672,15.582
224.769,15.607
224.774,15.703
224.801,15.782
224.840,15.851
224.886,15.915
224.887,16.014
224.995,16.028
224.998,16.125
225.018,16.210
225.025,16.304
225.039,16.393
225.044,16.488
225.050,16.584
225.057,16.678
225.062,16.774
225.154,16.796
225.192,16.864
225.205,16.954
225.212,17.048
225.257,17.110
225.326,17.150
225.351,17.229
225.427,17.264
225.483,17.315
225.485,17.413
225.549,17.458
225.591,17.521
225.602,17.612
225.717,17.611
225.722,17.706
225.731,17.798
225.786,17.849
225.816,17.923
225.882,17.964
225.894,18.053
226.042,18.020
226.151,18.022
226.156,18.117
226.301,18.086
226.315,18.174
226.364,18.229
226.392,18.303
226.424,18.375
226.444,18.456
226.447,18.553
226.504,18.601
226.510,18.695
226.512,18.793
226.580,18.829
226.586,18.923
226.670,18.945
226.895,18.832
226.921,18.908
226.958,18.973
226.973,19.059
226.993,19.140
227.106,19.132
227.231,19.113
227.249,18.695
227.251,18.794
227.268,18.878
227.278,18.968
227.300,19.047
227.317,19.132
227.409,19.143
227.446,19.208
227.453,19.301
227.478,19.377
227.532,19.424
227.640,19.420
227.671,19.490
227.712,19.550
227.794,18.970
227.796,19.069
227.817,19.148
227.828,19.238
227.875,19.292
227.879,19.389
227.963,19.407
227.968,19.503
228.091,19.483
228.155,19.521
228.168,19.608
228.177,19.699
228.208,19.769
228.260,19.817
228.272,19.906
228.324,19.953
228.396,19.382
228.429,19.450
228.437,19.542
228.463,19.617
228.485,19.696
228.536,19.746
228.551,19.831
228.553,19.929
228.573,20.008
228.573,10.000
230.573,10.000
230.632,10.071
230.652,10.161
230.662,10.256
230.663,9.755
230.669,9.252
230.705,9.335
230.754,8.813
230.786,8.899
230.793,8.995
230.800,9.093
230.866,9.162
230.931,9.233
230.972,8.714
231.015,8.795
231.030,8.889
231.082,8.366
231.101,8.457
231.144,8.539
231.157,8.634
231.163,8.731
231.193,8.818
231.202,8.914
231.294,8.973
231.313,9.064
231.322,9.161
231.370,9.239
231.386,9.331
231.400,9.425
231.458,9.498
231.459,9.597
231.483,9.685
231.498,9.778
231.508,9.873
231.513,10.071
231.522,10.166
231.584,10.235
231.660,10.296
231.660,10.396
231.728,10.461
231.785,10.531
231.812,10.617
231.851,10.696
231.880,10.781
231.937,10.850
232.001,10.915
232.018,11.006
232.090,11.066
232.112,11.154
232.149,11.234
232.242,11.281
232.333,11.330
232.377,11.406
232.411,11.486
232.483,11.545
232.519,11.624
232.522,11.722
232.550,11.806
232.575,11.891
232.618,11.965
232.642,12.051
232.722,12.103
232.733,12.196
232.749,12.287
232.788,12.363
232.806,12.452
232.851,11.923
232.867,12.014
232.905,12.091
232.910,12.188
232.981,12.245
232.993,12.338
233.025,11.818
233.113,11.866
233.137,11.952
233.166,12.035
233.233,12.094
233.310,12.148
233.357,12.219
233.371,12.311
233.378,12.406
233.444,12.466
233.458,12.557
233.474,12.647
233.486,12.739
233.526,12.814
233.677,12.817
233.738,12.878
233.775,12.954
233.796,13.041
233.798,13.140
233.883,13.184
233.939,13.247
234.007,13.302
234.014,13.398
234.060,13.467
234.064,13.564
234.067,13.662
234.072,13.758
234.140,13.812
234.221,13.856
234.226,13.953
234.239,14.043
234.251,13.535
234.259,13.629
234.260,13.729
234.268,13.824
234.337,13.876
234.343,13.972
234.374,13.450
234.379,13.547
234.387,13.642
234.453,13.697
234.515,13.754
234.577,13.811
234.579,13.910
234.651,13.960
234.696,14.029
234.701,14.125
234.729,14.206
234.736,14.300
234.771,14.376
234.805,14.451
234.818,14.541
234.867,14.606
234.880,14.696
234.893,14.787
234.896,14.885
234.900,14.982
234.906,15.077
234.933,15.157
234.949,15.245
234.972,15.328
234.996,14.809
235.011,14.898
235.033,14.981
235.078,15.048
235.087,15.141
235.091,15.238
235.148,15.295
235.153,15.391
235.268,14.803
235.383,14.818
235.428,14.884
235.517,14.918
235.532,15.007
235.568,15.080
235.603,15.154
235.605,15.252
235.664,15.307
235.666,15.406
235.711,14.871
235.745,14.946
235.758,15.036
235.906,15.025
235.912,15.121
235.924,15.212
235.942,15.298
235.942,15.398
235.943,15.498
235.978,15.570
235.993,15.658
235.996,15.756
236.002,15.852
236.030,15.929
236.036,16.024
236.063,16.103
236.064,16.202
236.096,15.676
236.101,15.772
236.123,15.855
236.140,15.342
236.229,15.373
236.232,15.471
236.242,15.564
236.254,15.654
236.256,15.752
236.283,15.831
236.325,15.298
236.339,15.388
236.411,15.432
236.421,15.524
236.466,15.589
236.543,15.629
236.559,15.717
236.591,15.192
236.640,15.254
236.640,15.354
236.691,15.416
236.703,15.506
236.706,15.604
236.716,15.696
236.741,15.777
236.756,15.865
236.762,15.960
236.846,15.993
236.901,16.049
236.916,16.137
236.919,16.235
236.945,15.713
236.947,15.812
236.969,15.894
236.977,15.988
236.979,16.086
236.980,15.586
237.026,15.650
237.091,15.699
237.159,15.746
237.194,15.819
237.200,15.314
237.258,15.369
237.271,15.459
237.274,15.557
237.315,15.625
237.328,15.715
237.351,15.797
237.356,15.893
237.414,15.947
237.434,16.031
237.454,16.115
237.463,16.208
237.491,16.285
237.611,16.288
237.657,16.350
237.657,16.450
237.682,16.530
237.741,16.581
237.760,16.665
237.763,16.763
237.763,16.862
237.835,16.902
237.857,16.984
237.912,17.037
237.935,17.118
238.010,17.153
238.027,17.239
238.047,17.322
238.048,17.421
238.059,17.511
238.071,17.601
238.138,17.641
238.150,17.731
238.151,17.830
238.177,17.907
238.190,17.996
238.227,18.062
238.231,18.159
238.314,18.183
238.315,18.282
238.374,18.329
238.469,18.342
238.623,18.301
238.655,17.772
238.774,17.766
238.782,17.859
238.804,17.940
238.859,17.990
238.860,18.089
238.895,18.158
238.895,18.258
238.910,18.344
238.937,17.820
239.036,17.832
239.054,17.915
239.063,18.007
239.081,17.491
239.180,16.905
239.197,16.990
239.222,17.069
239.264,17.134
239.331,17.176
239.354,16.657
239.421,16.701
239.423,16.799
239.445,16.880
239.449,16.978
239.595,16.353
239.628,16.426
239.644,16.513
239.671,16.591
239.698,16.669
239.714,16.156
239.719,16.251
239.726,16.346
239.740,16.434
239.788,16.495
